"N","Time","avg(qr)","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(qr)","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(qr)","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(qr)","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(qr)","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(qr)","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(qr)","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
180,50,0,1.5268e-09,1.5268e-09,5193.5,5193.5,0,0.095812,0.095812,18881,18881,0,-0.00082901,-0.00082901,3124.5,3124.5,0,-0.097364,-0.097364,888.65,888.65,0,-0.008841,-0.008841,1367.1,1367.1,0,0.0087215,0.0087215,7010.7,7010.7,0,0.029814,0.029814,5113.7,5113.7,1
180,100,0,2.2413e-09,2.2413e-09,5678.4,5678.4,0,0.091571,0.091571,14258,14258,0,0.00022758,0.00022758,4236.5,4236.5,0,-0.078815,-0.078815,1924.1,1924.1,0,-0.011864,-0.011864,2510.6,2510.6,0,0.0094532,0.0094532,7887,7887,0,0.020228,0.020228,3899.6,3899.6,1
180,150,0,6.1724e-10,6.1724e-10,5910.7,5910.7,0,0.06103,0.06103,11854,11854,0,0.00046395,0.00046395,4745.3,4745.3,0,-0.060853,-0.060853,2857.1,2857.1,0,-0.012834,-0.012834,3358.1,3358.1,0,0.013391,0.013391,8364.1,8364.1,0,0.023703,0.023703,3018.5,3018.5,1
180,200,0,-3.3308e-11,-3.3308e-11,6045.3,6045.3,0,0.046733,0.046733,10415,10415,0,-0.00036358,-0.00036358,4963.1,4963.1,0,-0.038669,-0.038669,3568.6,3568.6,0,-0.012869,-0.012869,3953.1,3953.1,0,0.0125,0.0125,8275.9,8275.9,0,0.018823,0.018823,2396.9,2396.9,1
180,250,0,-2.03e-09,-1.9787e-09,6129.7,6129.7,0,0.030113,0.030113,9467.3,9467.3,0,-0.00058489,-0.00058489,5373.7,5373.7,0,-0.026385,-0.026385,4062.9,4062.9,0,-0.0093433,-0.0093433,4347,4347,0,0.008796,0.008796,8048.5,8048.5,0,0.013355,0.013355,1952.7,1952.7,1
180,300,0,1.4368e-09,1.4368e-09,6184.2,6184.2,0,0.023983,0.023983,8805.9,8805.9,0,-0.00038677,-0.00038677,5791.4,5791.4,0,-0.022234,-0.022234,4385.1,4385.1,0,-0.0065662,-0.0065662,4580.8,4580.8,0,0.0062477,0.0062477,7812,7812,0,0.010839,0.010839,1626.2,1626.2,1
180,350,0,-4.6596e-10,-4.6596e-10,6219.5,6219.5,0,0.020959,0.020959,8325,8325,0,-0.00039656,-0.00039656,6048.4,6048.4,0,-0.019533,-0.019533,4584.9,4584.9,0,-0.0059791,-0.0059791,4770.9,4770.9,0,0.0049471,0.0049471,7599.9,7599.9,0,0.0097411,0.0097411,1377.5,1377.5,1
180,400,0,-8.179e-09,-8.179e-09,6242.2,6242.2,0,0.1092,0.1092,7964,7964,0,0.0013746,0.0013746,6202.4,6202.4,0,-0.11192,-0.11192,4696.1,4696.1,0,-0.025789,-0.025789,5030.6,5030.6,0,0.026869,0.026869,7417.2,7417.2,0,0.049873,0.049873,1181.2,1181.2,1
180,450,0,5.2615e-10,5.2615e-10,6256.3,6256.3,0,0.050423,0.050423,7685.3,7685.3,0,-0.00094845,-0.00094845,6291.7,6291.7,0,-0.049315,-0.049315,4785.3,4785.3,0,-0.020987,-0.020987,5239.4,5239.4,0,0.021607,0.021607,7261.6,7261.6,0,0.023776,0.023776,1021.3,1021.3,1
180,500,0,1.1122e-09,1.1122e-09,6264.8,6264.8,0,0.032363,0.032363,7465.3,7465.3,0,-0.00057829,-0.00057829,6340.6,6340.6,0,-0.032385,-0.032385,4894.4,4894.4,0,-0.0088951,-0.0088951,5406.4,5406.4,0,0.01046,0.01046,7129,7129,0,0.015535,0.015535,887.79,887.79,1
180,550,0,-1.1245e-09,-1.1245e-09,6269.3,6269.3,0,0.023004,0.023004,7287.8,7287.8,0,-0.00064742,-0.00064742,6364.5,6364.5,0,-0.0228,-0.0228,5012.3,5012.3,0,-0.0044301,-0.0044301,5540.3,5540.3,0,0.0062517,0.0062517,7015.5,7015.5,0,0.011855,0.011855,774.29,774.29,1
180,600,0,-2.7499e-09,-2.7499e-09,6271.4,6271.4,0,0.099533,0.099533,7142.3,7142.3,0,-0.00504,-0.00504,6373.2,6373.2,0,-0.086133,-0.086133,5131.7,5131.7,0,-0.033081,-0.033081,5648.5,5648.5,0,0.039058,0.039058,6917.8,6917.8,0,0.047612,0.047612,676.63,676.63,1
180,650,0,2.1906e-09,2.1851e-09,6271.9,6271.9,0,0.079811,0.079811,7021,7021,0,-0.0047121,-0.0047121,6372.8,6372.8,0,-0.079039,-0.079039,5247.8,5247.8,0,-0.030667,-0.030667,5736.9,5736.9,0,0.034741,0.034741,6833.5,6833.5,0,0.042309,0.042309,591.9,591.9,1
180,700,0,1.3348e-09,1.3348e-09,6271.4,6271.4,0,0.070642,0.070642,6918.8,6918.8,0,-0.0041244,-0.0041244,6367.3,6367.3,0,-0.069594,-0.069594,5357.4,5357.4,0,-0.027554,-0.027554,5809.8,5809.8,0,0.030454,0.030454,6760.2,6760.2,0,0.03706,0.03706,518.04,518.04,1
180,750,0,-4.4168e-09,-4.4169e-09,6270.4,6270.4,0,0.06225,0.06225,6831.7,6831.7,0,-0.0033934,-0.0033934,6359,6359,0,-0.061131,-0.061131,5459,5459,0,-0.023853,-0.023853,5870.7,5870.7,0,0.026959,0.026959,6696.4,6696.4,0,0.032517,0.032517,453.44,453.44,1
180,800,0,1.4067e-11,1.4067e-11,6269.1,6269.1,0,0.054803,0.054803,6757,6757,0,-0.0028324,-0.0028324,6349.5,6349.5,0,-0.053699,-0.053699,5551.8,5551.8,0,-0.021956,-0.021956,5922.1,5922.1,0,0.023348,0.023348,6640.8,6640.8,0,0.028564,0.028564,396.86,396.86,1
180,850,0,1.2363e-09,1.2363e-09,6267.6,6267.6,0,0.048207,0.048207,6692.5,6692.5,0,-0.0023911,-0.0023911,6339.8,6339.8,0,-0.047164,-0.047164,5635.5,5635.5,0,-0.019877,-0.019877,5965.8,5965.8,0,0.020668,0.020668,6592.2,6592.2,0,0.025097,0.025097,347.25,347.25,1
180,900,0,-1.5635e-10,-1.5635e-10,6266.2,6266.2,0,0.042369,0.042369,6636.7,6636.7,0,-0.0020375,-0.0020375,6330.4,6330.4,0,-0.041407,-0.041407,5710.5,5710.5,0,-0.017578,-0.017578,6003.3,6003.3,0,0.018339,0.018339,6549.7,6549.7,0,0.022046,0.022046,303.75,303.75,1
180,950,0,-5.8726e-10,-5.8726e-10,6264.9,6264.9,0,0.037205,0.037205,6588.1,6588.1,0,-0.001749,-0.001749,6321.6,6321.6,0,-0.036334,-0.036334,5777.2,5777.2,0,-0.015358,-0.015358,6035.7,6035.7,0,0.016107,0.016107,6512.4,6512.4,0,0.019355,0.019355,265.6,265.6,1
180,1000,0,-2.7156e-09,-2.7162e-09,6263.6,6263.6,0,0.032644,0.032644,6545.8,6545.8,0,-0.0014876,-0.0014876,6313.6,6313.6,0,-0.031864,-0.031864,5836.4,5836.4,0,-0.013419,-0.013419,6063.7,6063.7,0,0.014046,0.014046,6479.9,6479.9,0,0.016981,0.016981,232.16,232.16,1
180,1050,0,-1.4825e-10,-2.0313e-10,6262.5,6262.5,0,0.02862,0.02862,6508.8,6508.8,0,-0.0012805,-0.0012805,6306.3,6306.3,0,-0.027927,-0.027927,5888.6,5888.6,0,-0.011731,-0.011731,6088,6088,0,0.012261,0.012261,6451.3,6451.3,0,0.014887,0.014887,202.86,202.86,1
180,1100,0,1.0303e-09,1.0859e-09,6261.4,6261.4,0,0.025074,0.025074,6476.5,6476.5,0,-0.0011231,-0.0011231,6299.8,6299.8,0,-0.024461,-0.024461,5934.6,5934.6,0,-0.010257,-0.010257,6109.2,6109.2,0,0.01071,0.01071,6426.4,6426.4,0,0.013043,0.013043,177.2,177.2,1
180,1150,0,1.0755e-09,1.0755e-09,6260.5,6260.5,0,0.092996,0.092996,6448.4,6448.4,0,0.00012267,0.00012267,6294,6294,0,-0.088243,-0.088243,5974.9,5974.9,0,-0.015005,-0.015005,6127.6,6127.6,0,0.013514,0.013514,6404.5,6404.5,0,0.042674,0.042674,154.74,154.74,1
180,1200,0,-1.1469e-09,-1.1469e-09,6259.7,6259.7,0,0.10076,0.10076,6423.7,6423.7,0,-0.0022348,-0.0022348,6288.9,6288.9,0,-0.10552,-0.10552,6010.3,6010.3,0,-0.027671,-0.027671,6143.7,6143.7,0,0.031878,0.031878,6385.4,6385.4,0,0.04856,0.04856,135.09,135.09,1
180,1250,0,4.2125e-09,4.2125e-09,6259,6259,0,0.11165,0.11165,6402.2,6402.2,0,0.00129,0.00129,6284.5,6284.5,0,-0.11692,-0.11692,6041.3,6041.3,0,-0.042186,-0.042186,6157.8,6157.8,0,0.040866,0.040866,6368.7,6368.7,0,0.054996,0.054996,117.91,117.91,1
180,1300,0,-9.4434e-10,-9.4434e-10,6258.4,6258.4,0,0.070707,0.070707,6383.4,6383.4,0,-0.003846,-0.003846,6280.6,6280.6,0,-0.070596,-0.070596,6068.5,6068.5,0,-0.031023,-0.031023,6170,6170,0,0.028309,0.028309,6354.1,6354.1,0,0.036138,0.036138,102.89,102.89,1
180,1350,0,7.1789e-11,7.1789e-11,6257.8,6257.8,0,0.060261,0.060261,6366.9,6366.9,0,-0.0031075,-0.0031075,6277.2,6277.2,0,-0.057273,-0.057273,6092.1,6092.1,0,-0.020881,-0.020881,6180.7,6180.7,0,0.023868,0.023868,6341.4,6341.4,0,0.030335,0.030335,89.767,89.767,1
180,1400,0,3.5843e-09,2.9802e-09,6257.4,6257.4,0,0.04789,0.04789,6352.5,6352.5,0,-0.0034562,-0.0034562,6274.2,6274.2,0,-0.047516,-0.047516,6112.9,6112.9,0,-0.018635,-0.018635,6190.1,6190.1,0,0.019022,0.019022,6330.2,6330.2,0,0.025353,0.025353,78.301,78.301,1
180,1450,0,3.7164e-09,3.727e-09,6256.9,6256.9,0,0.097257,0.097257,6340.1,6340.1,0,-4.8827e-05,-4.8827e-05,6271.6,6271.6,0,-0.096581,-0.096581,6130.9,6130.9,0,-0.029506,-0.029506,6198.2,6198.2,0,0.027501,0.027501,6320.6,6320.6,0,0.039922,0.039922,68.313,68.313,1
180,1500,0,-1.9034e-09,-1.9034e-09,6256.6,6256.6,0,0.061564,0.061564,6329,6329,0,-8.7578e-05,-8.7578e-05,6269.4,6269.4,0,-0.061151,-0.061151,6146.7,6146.7,0,-0.0199,-0.0199,6205.4,6205.4,0,0.019592,0.019592,6312,6312,0,0.025857,0.025857,59.559,59.559,1
180,1550,0,2.152e-09,2.1226e-09,6256.3,6256.3,0,0.083659,0.083659,6319.5,6319.5,0,-8.6104e-05,-8.6103e-05,6267.5,6267.5,0,-0.081546,-0.081546,6160.5,6160.5,0,-0.020704,-0.020704,6211.7,6211.7,0,0.022044,0.022044,6304.7,6304.7,0,0.031883,0.031883,51.947,51.947,1
180,1600,0,1.7494e-09,1.6482e-09,6256,6256,0,0.043893,0.043893,6311.2,6311.2,0,-0.00065913,-0.00065913,6265.7,6265.7,0,-0.044969,-0.044969,6172.5,6172.5,0,-0.0085004,-0.0085004,6217,6217,0,0.0093781,0.0093781,6298.2,6298.2,0,0.02223,0.02223,45.306,45.306,1
180,1650,0,-1.3246e-09,-6.9364e-10,6255.8,6255.8,0,0.11254,0.11254,6304,6304,0,-0.00017759,-0.00017759,6264.2,6264.2,0,-0.11124,-0.11124,6182.9,6182.9,0,-0.022441,-0.022441,6221.7,6221.7,0,0.02123,0.02123,6292.7,6292.7,0,0.036264,0.036264,39.544,39.544,1
180,1700,0,1.8032e-09,1.8026e-09,6255.5,6255.5,0,0.081916,0.081916,6297.7,6297.7,0,0.00025305,0.00025305,6262.9,6262.9,0,-0.083391,-0.083391,6192,6192,0,-0.020956,-0.020956,6225.8,6225.8,0,0.019252,0.019252,6287.8,6287.8,0,0.033618,0.033618,34.505,34.505,1
180,1750,0,-8.038e-09,-8.0325e-09,6255.4,6255.4,0,0.13355,0.13355,6292.1,6292.1,0,-0.00028039,-0.00028039,6261.7,6261.7,0,-0.12852,-0.12852,6199.9,6199.9,0,-0.025145,-0.025145,6229.5,6229.5,0,0.022828,0.022828,6283.4,6283.4,0,0.047382,0.047382,30.111,30.111,1
180,1800,0,1.0732e-09,1.0737e-09,6255.2,6255.2,0,0.12151,0.12151,6287.3,6287.3,0,-1.3061e-05,-1.3061e-05,6260.8,6260.8,0,-0.11652,-0.11652,6206.8,6206.8,0,-0.023351,-0.023351,6232.6,6232.6,0,0.025069,0.025069,6279.7,6279.7,0,0.045073,0.045073,26.279,26.279,1
180,1850,0,-1.6879e-09,-1.6863e-09,6255.1,6255.1,0,0.050054,0.050054,6283.2,6283.2,0,-7.8032e-05,-7.8032e-05,6259.9,6259.9,0,-0.050593,-0.050593,6212.7,6212.7,0,-0.0088659,-0.0088659,6235.2,6235.2,0,0.0091909,0.0091909,6276.5,6276.5,0,0.021903,0.021903,23.027,23.027,1
180,1900,0,2.0599e-09,2.0599e-09,6254.9,6254.9,0,0.082687,0.082687,6279.6,6279.6,0,-0.00015638,-0.00015638,6259.1,6259.1,0,-0.083696,-0.083696,6218,6218,0,-0.018464,-0.018464,6237.6,6237.6,0,0.018537,0.018537,6273.7,6273.7,0,0.035432,0.035432,20.132,20.132,1
180,1950,0,-7.5904e-10,-7.5961e-10,6254.8,6254.8,0,0.052876,0.052876,6276.4,6276.4,0,-0.0011174,-0.0011174,6258.5,6258.5,0,-0.051718,-0.051718,6222.5,6222.5,0,-0.018106,-0.018106,6239.6,6239.6,0,0.019335,0.019335,6271.3,6271.3,0,0.024617,0.024617,17.636,17.636,1
180,2000,0,-4.7981e-11,-4.7334e-11,6254.7,6254.7,0,0.10789,0.10789,6273.8,6273.8,0,-3.3501e-05,-3.35e-05,6257.9,6257.9,0,-0.11,-0.11,6226.4,6226.4,0,-0.021042,-0.021042,6241.4,6241.4,0,0.025643,0.025643,6269.2,6269.2,0,0.053215,0.053215,15.484,15.484,1
180,2050,0,3.9981e-09,3.9368e-09,6254.7,6254.7,0,0.10566,0.10566,6271.3,6271.3,0,0.00034682,0.00034682,6257.4,6257.4,0,-0.10694,-0.10694,6229.9,6229.9,0,-0.022093,-0.022093,6242.9,6242.9,0,0.023235,0.023235,6267.3,6267.3,0,0.041547,0.041547,13.543,13.543,1
180,2100,0,-2.4452e-09,-2.4507e-09,6254.6,6254.6,0,0.077824,0.077824,6269.2,6269.2,0,-0.0017323,-0.0017323,6257,6257,0,-0.075138,-0.075138,6232.9,6232.9,0,-0.016867,-0.016867,6244.3,6244.3,0,0.015824,0.015824,6265.7,6265.7,0,0.032984,0.032984,11.891,11.891,1
180,2150,0,2.7551e-09,2.812e-09,6254.5,6254.5,0,0.10077,0.10077,6267.6,6267.6,0,-4.8302e-05,-4.8302e-05,6256.7,6256.7,0,-0.10082,-0.10082,6235.3,6235.3,0,-0.023883,-0.023883,6245.4,6245.4,0,0.024255,0.024255,6264.3,6264.3,0,0.039358,0.039358,10.532,10.532,1
180,2200,0,-2.3775e-09,-1.8127e-09,6254.5,6254.5,0,0.10253,0.10253,6265.9,6265.9,0,0.00063453,0.00063453,6256.3,6256.3,0,-0.10116,-0.10116,6237.7,6237.7,0,-0.019401,-0.019401,6246.4,6246.4,0,0.018793,0.018793,6263.2,6263.2,0,0.036642,0.036642,9.2438,9.2438,1
180,2250,0,3.5652e-10,3.5652e-10,6254.4,6254.4,0,0.055042,0.055042,6264.6,6264.6,0,0.00019002,0.00019002,6256,6256,0,-0.054538,-0.054538,6239.6,6239.6,0,-0.0096989,-0.0096989,6247.3,6247.3,0,0.0098846,0.0098846,6262.1,6262.1,0,0.02045,0.02045,8.2103,8.2103,1
180,2300,0,-1.477e-09,-1.4209e-09,6254.4,6254.4,0,0.074505,0.074505,6263.4,6263.4,0,-2.0807e-05,-2.0807e-05,6255.8,6255.8,0,-0.074308,-0.074308,6241.3,6241.3,0,-0.023169,-0.023169,6248.1,6248.1,0,0.022485,0.022485,6261.2,6261.2,0,0.028699,0.028699,7.2534,7.2534,1
180,2350,0,-6.1611e-10,-6.6785e-10,6254.4,6254.4,0,0.031265,0.031265,6262.4,6262.4,0,0.00084914,0.00084914,6255.6,6255.6,0,-0.030797,-0.030797,6242.8,6242.8,0,-0.012513,-0.012513,6248.7,6248.7,0,0.012582,0.012582,6260.4,6260.4,0,0.01482,0.01482,6.4236,6.4236,1
180,2400,0,-4.961e-10,-4.9593e-10,6254.3,6254.3,0,0.066386,0.066386,6261.4,6261.4,0,0.00047766,0.00047766,6255.4,6255.4,0,-0.066695,-0.066695,6244.1,6244.1,0,-0.019306,-0.019306,6249.3,6249.3,0,0.019127,0.019127,6259.7,6259.7,0,0.026756,0.026756,5.7004,5.7004,1
