"N","Time","avg(qr)","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(qr)","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(qr)","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(qr)","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(qr)","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(qr)","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(qr)","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
180,2450,0,-2.3433e-09,-2.4045e-09,6254.3,6254.3,0,0.047841,0.047841,6260.8,6260.8,0,-0.0010308,-0.0010308,6255.3,6255.3,0,-0.050767,-0.050767,6245.1,6245.1,0,-0.015637,-0.015637,6249.8,6249.8,0,0.01682,0.01682,6259.1,6259.1,0,0.023543,0.023543,5.1427,5.1427,1
180,2500,0,1.3898e-09,1.3893e-09,6254.3,6254.3,0,0.0567,0.0567,6260,6260,0,-0.000248,-0.000248,6255.1,6255.1,0,-0.056411,-0.056411,6246.2,6246.2,0,-0.010792,-0.010792,6250.3,6250.3,0,0.010077,0.010077,6258.5,6258.5,0,0.020899,0.020899,4.528,4.528,1
180,2550,0,-7.4851e-10,-7.4851e-10,6254.3,6254.3,0,0.038455,0.038455,6259.5,6259.5,0,-2.4208e-05,-2.4208e-05,6255,6255,0,-0.03601,-0.03601,6247,6247,0,-0.0082654,-0.0082654,6250.7,6250.7,0,0.0087786,0.0087786,6258.1,6258.1,0,0.013656,0.013656,4.0804,4.0804,1
180,2600,0,5.9279e-10,1.1905e-09,6254.2,6254.2,0,0.069896,0.069896,6259,6259,0,0.00023874,0.00023874,6254.9,6254.9,0,-0.069746,-0.069746,6247.7,6247.7,0,-0.016111,-0.016111,6250.9,6250.9,0,0.014887,0.014887,6257.7,6257.7,0,0.022809,0.022809,3.6904,3.6904,1
180,2650,0,-8.1374e-10,-8.6713e-10,6254.2,6254.2,0,0.038661,0.038661,6258.5,6258.5,0,0.00022222,0.00022222,6254.8,6254.8,0,-0.038112,-0.038112,6248.4,6248.4,0,-0.012281,-0.012281,6251.2,6251.2,0,0.011663,0.011663,6257.4,6257.4,0,0.016804,0.016804,3.3377,3.3377,1
180,2700,0,2.3828e-09,2.4087e-09,6254.2,6254.2,0,0.052275,0.052275,6258.2,6258.2,0,-0.0008472,-0.0008472,6254.7,6254.7,0,-0.044867,-0.044867,6248.9,6248.9,0,-0.015198,-0.015198,6251.5,6251.5,0,0.015416,0.015416,6257.1,6257.1,0,0.020975,0.020975,3.0529,3.0529,1
180,2750,0,3.2043e-09,3.1983e-09,6254.2,6254.2,0,0.063027,0.063027,6258,6258,0,-0.00036949,-0.00036949,6254.6,6254.6,0,-0.057967,-0.057967,6249.2,6249.2,0,-0.017029,-0.017029,6251.7,6251.7,0,0.017856,0.017856,6256.9,6256.9,0,0.024989,0.024989,2.8723,2.8723,1
180,2800,0,-3.4445e-09,-3.4963e-09,6254.2,6254.2,0,0.10479,0.10479,6257.6,6257.6,0,0.0012614,0.0012614,6254.6,6254.6,0,-0.099512,-0.099512,6249.6,6249.6,0,-0.033742,-0.033742,6251.9,6251.9,0,0.032838,0.032838,6256.6,6256.6,0,0.048152,0.048152,2.605,2.605,1
180,2850,0,1.5945e-09,1.5835e-09,6254.2,6254.2,0,0.062768,0.062768,6257.4,6257.4,0,0.00088411,0.00088411,6254.5,6254.5,0,-0.064703,-0.064703,6250.1,6250.1,0,-0.022138,-0.022138,6252,6252,0,0.020965,0.020965,6256.5,6256.5,0,0.03113,0.03113,2.3939,2.3939,1
180,2900,0,1.8408e-09,1.7296e-09,6254.2,6254.2,0,0.033786,0.033786,6257.2,6257.2,0,-0.00035401,-0.00035401,6254.5,6254.5,0,-0.031465,-0.031465,6250.4,6250.4,0,-0.0087555,-0.0087555,6252.1,6252.1,0,0.0094684,0.0094684,6256.4,6256.4,0,0.012723,0.012723,2.291,2.291,1
180,2950,0,-1.8395e-09,-1.8397e-09,6254.2,6254.2,0,0.081645,0.081645,6257.1,6257.1,0,8.3559e-05,8.3559e-05,6254.4,6254.4,0,-0.07927,-0.07927,6250.5,6250.5,0,-0.021326,-0.021326,6252.2,6252.2,0,0.019102,0.019102,6256.2,6256.2,0,0.036809,0.036809,2.1642,2.1642,1
180,3000,0,7.5601e-10,8.0502e-10,6254.2,6254.2,0,0.020342,0.020342,6256.9,6256.9,0,0.00091623,0.00091623,6254.4,6254.4,0,-0.024955,-0.024955,6250.7,6250.7,0,-0.009963,-0.009963,6252.3,6252.3,0,0.010323,0.010323,6256.1,6256.1,0,0.012167,0.012167,2.0684,2.0684,1
180,3050,0,-6.0952e-10,-1.1753e-09,6254.2,6254.2,0,0.073665,0.073665,6256.8,6256.8,0,0.0040679,0.0040679,6254.4,6254.4,0,-0.0628,-0.0628,6250.9,6250.9,0,-0.018744,-0.018744,6252.3,6252.3,0,0.019001,0.019001,6256,6256,0,0.026481,0.026481,1.9718,1.9718,1
180,3100,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3150,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3200,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3250,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3300,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3350,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3400,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3450,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3500,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3550,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3600,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3650,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3700,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3750,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3800,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3850,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3900,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,3950,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4000,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4050,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4100,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4150,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4200,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4250,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4300,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4350,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4400,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4450,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4500,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4550,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4600,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4650,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4700,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4750,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4800,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4850,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4900,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,4950,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
180,5000,0,2.1933e-09,2.1487e-09,6254.2,6254.2,0,0.027962,0.027962,6256.7,6256.7,0,-0.0005724,-0.0005724,6254.3,6254.3,0,-0.021499,-0.021499,6251.1,6251.1,0,-0.0073623,-0.0073623,6252.4,6252.4,0,0.0069045,0.0069045,6256,6256,0,0.010104,0.010104,1.8765,1.8765,1
