"avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))"
4.8798,-19.005,4234.6,4670,1548.5,1679.9,39193,39195,1.1223,1.7386,127.74,632.83,-1379.7,-2413.9,-2391.4,1.2583,243.63,338.64,8486.3,8263.9
-13.254,2.6212,4749.4,5204.1,830.5,970.53,29243,29257,1.091,4.2563,416.84,1189.6,-873.35,-1357.2,-2269,16.811,198.88,269.11,7587.8,7289.5
-7.1693,-5.9604,4963,5427.7,562.11,740.39,24091,24106,0.34293,5.2835,1035.9,1716.3,-698.79,-1071.3,-2131.2,15.304,184,236.4,6800,6440
0.99304,-17.22,5081.1,5543.8,464.88,658.9,21388,21399,1.1541,6.204,2070.7,2071.8,-596.32,-927.43,-1989.3,50.63,174.41,215.72,6157,5748.3
-1.0456,-19.945,5160.2,5604.6,413.17,596.72,19321,19330,1.7006,7.3263,3294.2,3295.7,-529.01,-826.53,-1848.2,16.579,161.35,201.58,5628.3,5189.8
-1.6668,-17.69,5217,5630.1,395.95,548.45,17720,17728,0.73022,8.6277,4522.3,4522.6,-479.77,-751.03,-1705.6,100.2,152.7,189.89,5176.1,4727.2
-2.6179,-16.186,5260.9,5619.8,379.79,509.89,16446,16453,-2.0718,6.9501,5492.2,5493,-441.75,-692.52,-1552.2,17.704,145.95,180.65,4766.2,4341.1
-4.787,-15.035,5297.2,5591.4,362.37,477.91,15396,15402,0.02483,7.209,6108,6109.2,-414.32,-645.4,-1371,157.56,140.37,173.59,4380.2,4001.7
-6.2463,-13.563,5326.7,5537.9,345.89,450.63,14504,14510,-1.4206,8.861,6187.8,6188.6,-391.75,-606.1,-1137.2,89.831,135.86,167.51,4005.6,3712.7
-6.2363,-13.046,5348.4,5470.4,330.58,426.89,13729,13735,-1.1708,9.6578,6158.3,6164.1,-371.78,-572.3,-820.44,21.806,131.81,161.37,3634,3453
-5.3118,-13.621,5360.8,5404,316.22,405.66,13040,13046,-3.0315,7.0801,6151.1,6151.7,-361.04,-542.69,-405.97,13.206,127.99,155.08,3262.5,3196.4
-4.3465,-14.511,5363.3,5366.3,302.7,386.4,12418,12423,-4.0478,4.2582,6009.8,6011.8,-349.9,-516.13,80.281,82.433,124.37,148.99,2894.6,2895.6
-3.6212,-15.382,5356.9,5359.7,289.98,368.73,11847,11852,-1.6155,2.5496,5845.1,5847.1,-338.44,-491.95,562.63,563.07,120.98,143.32,2539.1,2540.3
-2.9835,-16.357,5344.2,5346.9,278.14,352.43,11321,11325,0.94813,-2.0511,5678.9,5683.1,-327.4,-469.72,1098.2,1098.5,117.92,138.17,2207.1,2208.2
-2.3354,-17.468,5328.4,5331,267.27,337.45,10837,10842,2.1275,-5.9996,5511.9,5515.9,-317.27,-449.28,1644.1,1644.2,115.28,133.61,1908,1909
-1.7051,-18.599,5312.3,5314.8,260.67,323.81,10396,10401,2.424,-8.6711,5372.6,5374,-308.33,-430.58,2161.1,2161.3,113.12,129.69,1647.8,1648.8
-1.1424,-19.637,5297.7,5300.2,262.46,311.56,9999.8,10004,0.51758,-9.8531,5276.4,5281.7,-300.72,-413.67,2624.4,2624.5,111.42,126.41,1429.4,1430.3
-0.66778,-20.529,5285.6,5288,264.42,300.73,9648.5,9652.4,0.33786,-10.336,5239.6,5241.6,-294.39,-398.61,2954,2955.1,110.13,123.73,1252.8,1253.6
-0.27851,-21.269,5275.9,5278.3,270.23,291.32,9342.3,9346,0.57815,-10.58,5207.2,5212.3,-289.24,-385.39,3200.8,3201.9,109.18,121.58,1115.7,1116.4
0.036732,-21.869,5268.3,5270.7,280.09,283.26,9079.3,9082.9,0.023095,-10.76,5162.8,5164.4,-285.1,-373.98,3376.3,3377.6,108.5,119.87,1013.8,1014.4
0.29065,-22.352,5262.6,5265,288.39,276.44,8856.6,8860.1,-0.46549,-11.553,5160.9,5164.8,-281.8,-364.26,3521.5,3522.9,108.01,118.52,941.49,942.03
0.43894,-22.771,5258.2,5260.5,295.27,270.75,8670.5,8673.8,-0.90996,-12.082,5184.4,5187.6,-279.21,-356.11,3640.5,3642,107.66,117.46,892.55,893.03
0.61139,-23.074,5254.8,5257.2,300.97,266.04,8516,8519.3,-0.83309,-12.463,5165.4,5169.5,-277.13,-349.31,3688.4,3688.8,107.42,116.63,860.92,861.35
0.75067,-23.315,5252.2,5254.6,305.63,262.18,8389.1,8392.3,-0.77526,-13.084,5166.6,5169,-275.49,-343.7,3703.4,3703.7,107.25,115.99,841.47,841.85
0.86234,-23.507,5250.2,5252.6,309.43,262.92,8285.5,8288.7,-0.73191,-13.588,5177.9,5179.1,-274.18,-339.12,3688.1,3688.5,107.13,115.48,830.16,830.5
0.95172,-23.66,5248.7,5251,312.51,264.27,8201.4,8204.5,-0.69913,-14.044,5166.9,5168.3,-273.15,-335.38,3676,3676.4,107.05,115.08,824.07,824.38
1.0233,-23.782,5247.4,5249.8,314.99,265.38,8133.3,8136.4,-0.67415,-14.513,5171.4,5174.1,-274.87,-332.36,3666.5,3666.9,106.99,114.76,821.19,821.48
1.0804,-23.879,5246.5,5248.8,316.99,266.27,8078.4,8081.5,-0.65494,-14.89,5164.5,5164.7,-276.95,-329.92,3659,3659.3,106.95,114.51,820.2,820.47
1.1261,-23.957,5245.7,5248.1,318.59,267,8034.3,8037.3,-0.64009,-15.193,5155.4,5156.6,-278.61,-328.31,3653,3653.3,106.92,114.32,820.26,820.52
1.1626,-24.018,5245.1,5247.5,319.88,267.58,7998.9,8001.9,-0.62854,-15.437,5157.2,5157.5,-279.95,-327.64,3648.2,3648.6,106.9,114.16,820.86,821.11
1.1815,-24.074,5244.7,5247,320.92,268.03,7970.6,7973.6,-0.66672,-15.641,5159.6,5162,-281.09,-327.08,3644.4,3644.8,106.88,114.04,821.7,821.94
1.1926,-24.122,5244.3,5246.6,321.57,268.46,7947.9,7950.9,-0.58343,-15.819,5159.9,5160.2,-281.83,-326.65,3641.4,3641.7,106.86,113.95,822.59,822.82
1.2115,-24.152,5244,5246.3,322.28,268.74,7929.8,7932.7,-0.6159,-15.926,5157.3,5158.3,-282.57,-326.3,3639,3639.3,106.85,113.87,823.44,823.67
1.2449,-24.166,5243.8,5246.1,322.9,268.97,7915.3,7918.2,-0.60262,-15.922,5152.3,5153.3,-283.1,-326.07,3637.2,3637.5,106.85,113.81,824.21,824.43
1.2455,-24.191,5243.6,5245.9,323.39,269.15,7903.9,7906.8,-0.69774,-15.954,5148.3,5149.3,-283.87,-325.74,3635.7,3636,106.84,113.76,824.88,825.1
1.2591,-24.205,5243.5,5245.8,323.72,269.35,7894.8,7897.8,-0.60325,-15.984,5145.2,5146.3,-284.27,-325.61,3634.5,3634.8,106.84,113.72,825.43,825.65
1.2686,-24.216,5243.3,5245.7,323.98,269.48,7887.6,7890.5,-0.58519,-15.983,5142.9,5143.8,-284.45,-325.51,3633.5,3633.8,106.84,113.69,825.91,826.12
1.2765,-24.225,5243.2,5245.6,324.17,269.57,7881.9,7884.8,-0.58123,-15.99,5142.2,5142.4,-284.58,-325.42,3632.8,3633.1,106.83,113.67,826.29,826.51
1.2767,-24.236,5243.2,5245.5,324.34,269.66,7877.8,7880.4,-0.57926,-16.006,5141.6,5141.9,-284.85,-325.33,3632.2,3632.5,106.83,113.65,826.6,826.81
1.2822,-24.241,5243.1,5245.4,324.29,269.61,7880.1,7880.3,-0.61288,-16.044,5141.2,5141.4,-284.4,-325.29,3631.7,3632,106.82,113.63,826.86,827.07
1.2843,-24.246,5243.1,5245.4,324.58,269.75,7881.5,7881.8,-0.58112,-16.02,5140.8,5141,-285.06,-325.22,3631.3,3631.6,106.83,113.62,827.06,827.27
1.2876,-24.249,5243,5245.4,324.48,269.7,7883,7883.3,-0.61124,-16.052,5140.5,5140.8,-284.61,-325.19,3631,3631.4,106.82,113.61,827.23,827.44
1.2897,-24.252,5243,5245.3,324.55,269.73,7884.1,7884.3,-0.61383,-16.051,5140.3,5141,-284.68,-325.16,3630.8,3631.1,106.82,113.61,827.36,827.57
1.2912,-24.255,5243,5245.3,324.6,269.76,7884.9,7885.1,-0.61073,-16.055,5140.9,5141.6,-284.74,-325.13,3630.6,3630.9,106.82,113.6,827.46,827.67
1.2925,-24.257,5243,5245.3,324.8,269.84,7885.3,7885.5,-0.58239,-16.038,5141.3,5142,-285.25,-325.11,3630.5,3630.8,106.83,113.6,827.54,827.75
1.2934,-24.258,5242.9,5245.3,324.67,269.8,7886,7886.2,-0.60303,-16.059,5141.8,5142.4,-284.82,-325.09,3630.4,3630.7,106.82,113.59,827.6,827.81
1.2943,-24.259,5242.9,5245.3,324.7,269.82,7886.4,7886.6,-0.60031,-16.061,5142.1,5142.7,-284.86,-325.08,3630.3,3630.6,106.82,113.59,827.66,827.86
1.2948,-24.26,5242.9,5245.2,324.72,269.83,7886.6,7886.9,-0.59887,-16.062,5142.3,5142.9,-284.88,-325.07,3630.2,3630.5,106.82,113.59,827.69,827.9
1.2954,-24.261,5242.9,5245.2,324.88,269.85,7886.6,7886.8,-0.58802,-16.043,5142.4,5143,-285.31,-325.07,3630.1,3630.5,106.82,113.59,827.71,827.92
1.2959,-24.262,5242.9,5245.2,324.89,269.85,7886.7,7886.9,-0.58818,-16.044,5142.5,5143.1,-285.32,-325.06,3630.1,3630.4,106.82,113.59,827.73,827.94
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
1.2958,-24.262,5242.9,5245.2,324.75,269.86,7887,7887.2,-0.59459,-16.065,5142.6,5143.2,-284.91,-325.06,3630.1,3630.4,106.82,113.59,827.74,827.95
