"N","Time","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
180,50,51.098,-8.2338,2853.8,3188,2115.8,1396.4,39774,39790,0.3439,0.30618,5.8664,112.99,-985.62,-3916.2,-2602.4,0.19612,-1.6119,-0.33634,-17.594,9.78,13.66,18.952,872.16,1643.5,313.74,386.68,7277.1,7153.7,1
180,100,55.766,-27.949,3161.4,3507.2,1629.6,708.92,31633,31653,1.2291,0.40934,19.882,294.29,-1269.3,-2638.3,-2530.1,0.91148,-0.60911,-2.8984,-27.972,23.599,39.349,15.445,2450.5,2524.2,276.97,316.86,6652.9,6490.2,1
180,150,70.239,-31.877,3304.1,3662.5,1250.6,811.12,26280,26298,2.3437,0.39655,52.556,438.74,-1148,-2185,-2440.5,0.48924,-0.5807,-13.916,-40.649,45.9,73.16,17.658,5018.2,5037.2,254.4,292.16,6103.6,5907.6,1
180,200,66.515,-29.868,3380.1,3747.9,1069.8,724.96,22946,22962,2.8885,0.66878,117.93,685.14,-1054.8,-1885.9,-2337.9,1.0328,-1.938,-22.981,-55.449,74.971,92.461,15.669,6582.5,6591,236.94,272.47,5674.6,5449.7,1
180,250,52.795,-31.804,3429.4,3804.1,938.93,769.15,20602,20616,2.9092,1.0103,235.56,954.98,-989.33,-1695.6,-2229.1,3.0225,-6.9316,-34.179,-71.987,111.54,60.525,18.412,7051.8,7077.4,227,258.16,5336.9,5087.1,1
180,300,45.739,-34.091,3465.5,3844.7,848.72,716.31,18886,18899,2.746,0.63823,431.31,1215.5,-929.12,-1553.3,-2120.3,8.4129,-13.11,-51.142,-89.768,164.24,64.448,20.699,7249.5,7259.2,222.67,245.6,5058.1,4786.4,1
180,350,41.285,-37.717,3492.1,3873.6,783.54,672.7,17568,17581,3.9927,-0.12638,735.61,1259.8,-875.79,-1443.6,-2016.1,3.027,-19.656,-54.009,-108.02,262.51,68.591,18.868,7231.9,7251.9,215.31,235.25,4816.3,4525,1
180,400,37.471,-41.491,3511.3,3893.3,732.89,647.01,16511,16523,4.5258,-1.2384,1170.8,1495.2,-830.18,-1355.7,-1919.2,5.2994,-25.171,-57.085,-125.61,335.36,70.144,22.524,7140,7149.5,208.65,227.39,4600.2,4291.3,1
180,450,34.813,-44.052,3524.7,3905.6,691.68,626.09,15635,15646,5.7114,-2.1265,1726.1,1856,-790.84,-1283,-1830.6,4.3055,-24.907,-66.559,-140.95,407.66,77.353,24.031,7140.1,7165,203.9,221.03,4404.5,4080.1,1
180,500,32.463,-44.867,3533.6,3912.2,657.78,606.6,14889,14900,5.3744,-4.0625,2346.5,2352.4,-756.46,-1221.1,-1750.1,18.272,-26.281,-83.002,-151.91,532.12,79.279,27.451,6926.1,6932.1,200.26,215.13,4226.7,3888.4,1
180,550,30.076,-44.595,3539.5,3913.4,666.38,589.38,14244,14254,5.9984,-3.7727,2955,2962.2,-726.16,-1167.7,-1676.9,23.536,-29.294,-82.842,-155.7,584.25,81.331,28.554,6666.5,6672.4,197.38,209.5,4063.7,3714.4,1
180,600,27.833,-44.092,3543.4,3910,665.98,573.19,13677,13687,5.508,-3.2578,3366.6,3368.5,-699.21,-1120.8,-1610.1,18.3,-29.972,-87.752,-150.94,633.6,91.949,31.595,6446.2,6451.6,195.03,204.37,3912.9,3556.1,1
180,650,25.593,-43.706,3546.5,3902.8,660.89,557.81,13174,13183,4.6041,-6.4237,3712.8,3719.7,-675.02,-1079.2,-1548.3,29.327,-34.691,-94.678,-133.7,715.27,96.827,33.575,6371.2,6397.5,192.75,199.89,3772.1,3411.6,1
180,700,23.069,-43.473,3549.3,3892.7,653.35,543.3,12723,12732,3.5233,-9.9889,3909.3,3910.7,-653.16,-1042,-1490.1,13.551,-39.523,-99.119,-99.024,761.02,95.029,34.656,6246.2,6264,190.42,196.02,3639.6,3279.3,1
180,750,20.116,-43.358,3552.1,3881.1,644.45,529.68,12316,12325,3.0056,-9.8027,3933.1,3977.7,-633.29,-1008.5,-1433.7,67.446,-42.106,-108.92,-42.059,766.56,88.075,39.81,6069.2,6082.9,188.13,192.59,3513.8,3156.3,1
180,800,16.741,-43.375,3555,3865.3,634.75,516.88,11946,11955,1.6093,-9.1753,4041,4044.9,-615.12,-978.01,-1377.3,74.796,-44.425,-125.86,41.896,741.62,90.248,41.335,5902.8,5916.2,185.92,189.44,3393,3044.6,1
180,850,13.102,-43.63,3557.7,3843.7,624.59,504.8,11608,11616,-0.7684,-10.009,4015.4,4019.8,-598.4,-950.14,-1318.2,37.003,-47.626,-123.9,156.35,786.21,85.314,42.165,5758.6,5776.5,183.8,186.39,3275.9,2945.1,1
180,900,9.4978,-44.278,3560,3817.8,614.2,493.35,11296,11304,-4.2276,-10.286,3999.5,4004.7,-582.9,-924.47,-1253.4,16.01,-62.08,-124.91,302.29,815.24,82.723,42.211,5670,5687.7,181.72,183.28,3161.3,2854.8,1
180,950,6.2926,-45.363,3561.7,3792.7,603.72,482.46,11007,11015,-4.3445,-10.926,4048.8,4053.4,-568.46,-900.69,-1179.2,78.842,-60.383,-128.06,476.74,806.62,81.077,38.445,5586.6,5587.6,179.62,180.04,3048.1,2765.8,1
180,1000,3.7335,-46.728,3562.8,3761.6,593.24,472.05,10736,10744,-4.4537,-10.958,4108.9,4114.6,-554.9,-878.49,-1091.1,34.31,-60.581,-130.51,711.7,878.77,77.838,38.55,5487.8,5488.8,177.41,176.73,2935.4,2686.6,1
180,1050,1.8363,-48.113,3563.2,3726.8,582.8,462.08,10483,10490,-2.9746,-13.772,4084.7,4090.5,-542.11,-857.64,-984.17,35.622,-64.099,-132.53,966.94,1007.3,75.439,37.641,5389.5,5390.4,175.08,173.49,2822.5,2613.5,1
180,1100,0.46347,-49.293,3563,3692,572.41,452.46,10243,10250,-4.4255,-17.709,4017,4021.7,-529.97,-837.95,-853.41,56.073,-66.138,-132.85,1218.5,1225.8,79.314,35.823,5329.1,5329.8,172.68,170.39,2709.1,2541.5,1
180,1150,-0.52752,-50.148,3562.1,3655.2,562.08,443.17,10015,10022,-5.7473,-21.315,3961.2,3966.9,-518.39,-819.24,-694.37,28.403,-65.904,-134.13,1377.2,1389.3,76.743,34.402,5302.5,5306.9,170.26,167.45,2595.1,2473.7,1
180,1200,-1.2196,-50.674,3560.7,3621.7,551.84,434.17,9796.7,9803.7,-5.5709,-22.766,3897.2,3902.8,-507.28,-801.38,-503.99,32.975,-66.938,-131.75,1504.6,1518.4,73.154,32.056,5238.8,5241.2,167.88,164.67,2481.1,2402.6,1
180,1250,-1.6562,-50.942,3558.7,3590.8,541.71,425.42,9587.6,9594.4,-4.4171,-28.336,3832.7,3838.2,-496.59,-784.24,-281.39,26.028,-69.877,-129.37,1611.5,1626.1,76.337,32.353,5184,5187.5,165.56,162.03,2367.7,2330.5,1
180,1300,-1.8768,-51.047,3556.2,3568.5,531.75,416.92,9386.2,9392.9,-2.8788,-30.102,3779,3790.1,-486.28,-767.74,-80.389,29.682,-72.115,-129.48,1728.9,1731.6,75.298,32.606,5113.7,5126.1,163.3,159.55,2255.6,2248.2,1
180,1350,-1.9271,-51.07,3553.3,3560.1,522.01,408.67,9191.7,9198.2,-1.1215,-29.423,3753.4,3761.5,-476.3,-751.81,60.407,62.196,-77.017,-132.12,1808.8,1812.1,74.29,37.211,5014.2,5031.6,161.14,157.22,2145.7,2146.8,1
180,1400,-1.8537,-51.061,3550,3556.7,512.52,400.67,9003.6,9010,-0.72003,-32.453,3722.8,3728.9,-466.65,-736.4,193.95,200.59,-76.771,-129.93,1858.5,1861.5,78.051,38.261,4917.6,4934.7,159.08,155.06,2038.9,2040,1
180,1450,-1.6977,-51.05,3546.5,3553.1,503.34,392.92,8821.7,8828,0.29507,-36.312,3669.4,3672.9,-457.32,-721.51,329.76,338.21,-76.448,-127.81,1945.7,1948.9,79.398,37.817,4824.1,4840.9,157.16,153.08,1936,1937,1
180,1500,-1.4931,-51.049,3542.8,3549.3,494.5,385.44,8645.8,8652,2.2824,-38.907,3597.5,3601,-448.3,-707.1,469.11,479.57,-75.094,-131.71,2016.1,2019.4,87.939,37.33,4779.9,4805.9,155.39,151.28,1837.7,1838.5,1
180,1550,-1.2672,-51.064,3539,3545.6,486.04,378.26,8476.1,8482.1,5.5423,-38.347,3548.1,3552.8,-439.6,-693.2,608.73,621.25,-75.414,-131.01,2118.6,2128.8,90.142,36.193,4703.1,4728.6,153.79,149.67,1744.6,1745.2,1
180,1600,-1.0409,-51.093,3535.4,3541.9,477.98,371.37,8312.6,8318.5,6.806,-38.976,3516.2,3520.9,-431.23,-679.8,728.3,731.94,-76.528,-129.28,2177.9,2185.4,88.749,37.03,4630.1,4651.2,152.36,148.23,1657.2,1657.6,1
180,1650,-0.82939,-51.134,3531.8,3538.3,470.36,364.8,8155.5,8161.3,6.18,-38.386,3539.1,3549.2,-423.2,-666.93,830.05,833.36,-77.568,-128.82,2224.3,2226.1,87.654,38.699,4572.9,4575.7,151.11,146.98,1575.7,1575.9,1
180,1700,-0.64267,-51.185,3528.4,3534.9,463.18,358.55,8005.2,8010.9,6.7502,-37.834,3487,3511.5,-415.53,-654.6,925.91,929.01,-78.552,-127.1,2301.6,2303.9,85.965,38.099,4529.2,4537.3,150.02,145.9,1500.4,1500.5,1
180,1750,-0.48582,-51.243,3525.3,3531.8,456.47,352.64,7861.8,7867.4,5.3182,-38.282,3467.3,3491.4,-408.23,-642.84,1015.5,1018.5,-79.408,-127.4,2355.8,2368,85.293,37.67,4457.5,4461.5,149.09,144.98,1431.3,1431.2,1
180,1800,-0.3605,-51.306,3522.3,3528.8,450.21,347.08,7725.5,7731,6.8707,-37.604,3430.8,3457.8,-407.89,-631.67,1098.8,1101.6,-80.339,-126.04,2448.7,2455.5,85.349,37.628,4385.9,4390.9,148.3,144.2,1368.4,1368.1,1
180,1850,-0.26575,-51.371,3519.7,3526.2,444.41,341.86,7596.6,7602,7.2362,-36.962,3469.7,3472.4,-409.89,-621.09,1175.7,1178.5,-82.348,-128.9,2488.4,2508.1,83.493,37.619,4334.5,4339.1,147.65,143.55,1311.5,1311.1,1
180,1900,-0.19893,-51.439,3517.2,3523.7,439.06,337,7475.1,7480.5,5.0833,-37.981,3427.7,3429.7,-411.95,-611.11,1246.4,1249.2,-84.741,-131.21,2509.3,2512.6,83.762,37.43,4277.6,4278.3,147.1,143.01,1260.4,1259.8,1
180,1950,-0.15649,-51.506,3515,3521.5,434.15,332.47,7361.2,7366.4,4.4075,-37.753,3428.6,3439.7,-414.05,-601.76,1311.2,1314,-86.952,-135.07,2523.3,2530,83.417,37.721,4253.7,4254.5,146.66,142.58,1214.8,1214.1,1
180,2000,-0.13457,-51.572,3513,3519.6,429.64,328.28,7267.5,7270.3,5.0689,-38.195,3404.6,3415.7,-416.15,-593.01,1370.4,1373.3,-88.394,-138.63,2571.4,2577.3,85.09,38.104,4253.7,4254.4,146.3,142.23,1174.2,1173.4,1
180,2050,-0.12921,-51.637,3511.3,3517.8,425.53,324.42,7185.2,7187.9,5.6563,-38.609,3392.7,3398.6,-418.23,-584.86,1424.5,1427.3,-88.708,-141.37,2582.2,2583.7,83.867,38.988,4242.1,4252.8,146.02,141.95,1138.5,1137.6,1
180,2100,-0.13689,-51.699,3509.7,3516.2,421.79,320.86,7109.5,7112.2,6.1768,-38.506,3367.4,3378.6,-420.24,-577.31,1473.6,1476.4,-89.021,-142.43,2587.6,2596.3,82.711,39.566,4216.3,4229.3,145.79,141.73,1107,1106,1
180,2150,-0.15439,-51.759,3508.2,3514.8,418.38,317.6,7040.2,7042.9,6.6373,-38.246,3358.6,3366.8,-422.19,-570.32,1518.2,1521.1,-90.184,-145.24,2632.6,2643.8,81.911,40.103,4178,4186.7,145.62,141.56,1079.5,1078.4,1
180,2200,-0.24849,-51.835,3506.9,3513.5,415.38,314.73,6977.2,6979.9,7.2189,-37.952,3349.9,3354.3,-424.1,-563.9,1558.6,1561.5,-90.561,-147.39,2676.8,2683.5,82.302,40.397,4145.9,4149.9,145.48,141.43,1055.5,1054.4,1
180,2250,-0.27678,-51.889,3505.8,3512.4,412.57,311.99,6919.5,6922.1,7.4498,-37.937,3363.4,3367.2,-425.86,-558,1595.2,1598.2,-90.694,-149.06,2688.4,2690.9,82.744,40.285,4125,4137.4,145.38,141.34,1034.7,1033.5,1
180,2300,-0.3031,-51.937,3504.8,3511.3,410.03,309.51,6867,6869.6,7.6585,-37.947,3374.3,3383.8,-427.49,-552.59,1628.3,1631.3,-90.822,-149.83,2695.7,2697.7,82.93,40.188,4100,4112.4,145.3,141.27,1016.6,1015.3,1
180,2350,-0.33112,-51.981,3503.9,3510.4,407.74,312.79,6819.3,6821.9,7.8461,-37.96,3367.8,3372.9,-429.02,-547.65,1658.2,1661.2,-90.948,-150.4,2724.4,2727.7,83.2,40.057,4077.5,4089.7,145.25,141.22,1000.9,999.61,1
180,2400,-0.3602,-52.022,3503,3509.6,405.68,317.41,6776.1,6778.7,8.0144,-37.976,3376,3376.5,-430.43,-543.14,1685.2,1688.2,-91.07,-150.92,2745.2,2746.9,83.442,39.704,4057.1,4069.3,145.21,141.19,987.39,986.03,1
