%"N","Time","avg(X)","avg(Y)","avg(Z)","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(X)","max(Y)","max(Z)","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(X)","med(Y)","med(Z)","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(X)","min(Y)","min(Z)","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(X)","q1(Y)","q1(Z)","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(X)","q3(Y)","q3(Z)","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(X)","std(Y)","std(Z)","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
336,990,0.0015,0.0015,0.01,-0.00011409,-0.00011409,6346.7,6346.7,0.003,0.003,0.02,0.058682,0.058682,9629.4,9629.4,0.0015,0.0015,0.01,0.00010651,0.00010651,7512.7,7512.7,0,0,0,-0.05185,-0.05185,459.71,459.71,0.0005,0.0005,0.005,-0.015527,-0.015527,3903.9,3903.9,0.0025,0.0025,0.015,0.015424,0.015424,9104.4,9104.4,0.0011197,0.0011197,0.0060643,0.022643,0.022643,3129.2,3129.2,1
336,1000,0.0015,0.0015,0.01,-0.00010645,-0.00010645,6346.1,6346.1,0.003,0.003,0.02,0.058811,0.058811,9574.4,9574.4,0.0015,0.0015,0.01,-2.273e-05,-2.273e-05,7490.8,7490.8,0,0,0,-0.052,-0.052,530.08,530.08,0.0005,0.0005,0.005,-0.014986,-0.014986,3960,3960,0.0025,0.0025,0.015,0.014331,0.014331,9056.4,9056.4,0.0011197,0.0011197,0.0060643,0.022262,0.022262,3078.4,3078.4,1
336,1010,0.0015,0.0015,0.01,-9.9449e-05,-9.9449e-05,6345.3,6345.3,0.003,0.003,0.02,0.058859,0.058859,9520,9520,0.0015,0.0015,0.01,-9.6778e-05,-9.6778e-05,7468.7,7468.7,0,0,0,-0.052077,-0.052077,601.6,601.6,0.0005,0.0005,0.005,-0.014268,-0.014268,4014.3,4014.3,0.0025,0.0025,0.015,0.01437,0.01437,9008.9,9008.9,0.0011197,0.0011197,0.0060643,0.021904,0.021904,3027.9,3027.9,1
336,1020,0.0015,0.0015,0.01,-9.3091e-05,-9.3091e-05,6344.5,6344.5,0.003,0.003,0.02,0.058836,0.058836,9466.3,9466.3,0.0015,0.0015,0.01,6.7824e-06,6.7824e-06,7446.5,7446.5,0,0,0,-0.052093,-0.052093,674.24,674.24,0.0005,0.0005,0.005,-0.013645,-0.013645,4066.7,4066.7,0.0025,0.0025,0.015,0.013681,0.013681,8961.9,8961.9,0.0011197,0.0011197,0.0060643,0.021567,0.021567,2977.6,2977.6,1
336,1030,0.0015,0.0015,0.01,-8.7346e-05,-8.7346e-05,6343.7,6343.7,0.003,0.003,0.02,0.058752,0.058752,9413.2,9413.2,0.0015,0.0015,0.01,3.9925e-05,3.9925e-05,7424.2,7424.2,0,0,0,-0.052053,-0.052053,747.94,747.94,0.0005,0.0005,0.005,-0.013479,-0.013479,4117.4,4117.4,0.0025,0.0025,0.015,0.01347,0.01347,8915.4,8915.4,0.0011197,0.0011197,0.0060643,0.021252,0.021252,2927.6,2927.6,1
336,1040,0.0015,0.0015,0.01,-8.2196e-05,-8.2196e-05,6342.7,6342.7,0.003,0.003,0.02,0.05861,0.05861,9360.7,9360.7,0.0015,0.0015,0.01,0.00014108,0.00014108,7401.8,7401.8,0,0,0,-0.051963,-0.051963,822.62,822.62,0.0005,0.0005,0.005,-0.012905,-0.012905,4166.4,4166.4,0.0025,0.0025,0.015,0.012858,0.012858,8869.3,8869.3,0.0011197,0.0011197,0.0060643,0.020958,0.020958,2877.9,2877.9,1
336,1050,0.0015,0.0015,0.01,-7.7613e-05,-7.7613e-05,6341.7,6341.7,0.003,0.003,0.02,0.058415,0.058415,9308.8,9308.8,0.0015,0.0015,0.01,7.5525e-05,7.5525e-05,7379.4,7379.4,0,0,0,-0.051826,-0.051826,898.24,898.24,0.0005,0.0005,0.005,-0.012558,-0.012558,4213.7,4213.7,0.0025,0.0025,0.015,0.012874,0.012874,8823.8,8823.8,0.0011197,0.0011197,0.0060643,0.020683,0.020683,2828.5,2828.5,1
336,1060,0.0015,0.0015,0.01,-7.3571e-05,-7.3571e-05,6340.7,6340.7,0.003,0.003,0.02,0.058169,0.058169,9257.4,9257.4,0.0015,0.0015,0.01,2.4455e-05,2.4455e-05,7357,7357,0,0,0,-0.051645,-0.051645,974.72,974.72,0.0005,0.0005,0.005,-0.012371,-0.012371,4259.5,4259.5,0.0025,0.0025,0.015,0.012496,0.012496,8778.7,8778.7,0.0011197,0.0011197,0.0060643,0.020425,0.020425,2779.4,2779.4,1
336,1070,0.0015,0.0015,0.01,-7.0025e-05,-7.0025e-05,6339.6,6339.6,0.003,0.003,0.02,0.057876,0.057876,9206.7,9206.7,0.0015,0.0015,0.01,6.3529e-05,6.3529e-05,7334.7,7334.7,0,0,0,-0.051421,-0.051421,1052,1052,0.0005,0.0005,0.005,-0.011927,-0.011927,4303.7,4303.7,0.0025,0.0025,0.015,0.011816,0.011816,8734,8734,0.0011197,0.0011197,0.0060643,0.020185,0.020185,2730.7,2730.7,1
336,1080,0.0015,0.0015,0.01,-6.6963e-05,-6.6963e-05,6338.5,6338.5,0.003,0.003,0.02,0.057538,0.057538,9156.5,9156.5,0.0015,0.0015,0.01,-2.7495e-06,-2.7495e-06,7312.4,7312.4,0,0,0,-0.051157,-0.051157,1130,1130,0.0005,0.0005,0.005,-0.011908,-0.011908,4346.5,4346.5,0.0025,0.0025,0.015,0.011523,0.011523,8689.9,8689.9,0.0011197,0.0011197,0.0060643,0.019959,0.019959,2682.3,2682.3,1
336,1090,0.0015,0.0015,0.01,-6.4334e-05,-6.4334e-05,6337.3,6337.3,0.003,0.003,0.02,0.057156,0.057156,9106.9,9106.9,0.0015,0.0015,0.01,3.4556e-05,3.4556e-05,7290.2,7290.2,0,0,0,-0.050854,-0.050854,1208.6,1208.6,0.0005,0.0005,0.005,-0.01176,-0.01176,4388,4388,0.0025,0.0025,0.015,0.011644,0.011644,8646.2,8646.2,0.0011197,0.0011197,0.0060643,0.019747,0.019747,2634.3,2634.3,1
336,1100,0.0015,0.0015,0.01,-6.2112e-05,-6.2112e-05,6336.1,6336.1,0.003,0.003,0.02,0.056735,0.056735,9057.8,9057.8,0.0015,0.0015,0.01,5.9447e-06,5.9447e-06,7268.1,7268.1,0,0,0,-0.050516,-0.050516,1287.8,1287.8,0.0005,0.0005,0.005,-0.011154,-0.011154,4428.1,4428.1,0.0025,0.0025,0.015,0.01174,0.01174,8603,8603,0.0011197,0.0011197,0.0060643,0.019548,0.019548,2586.7,2586.7,1
336,1110,0.0015,0.0015,0.01,-6.026e-05,-6.026e-05,6334.8,6334.8,0.003,0.003,0.02,0.056275,0.056275,9009.3,9009.3,0.0015,0.0015,0.01,-0.00012637,-0.00012637,7246.2,7246.2,0,0,0,-0.050143,-0.050143,1367.4,1367.4,0.0005,0.0005,0.005,-0.010989,-0.010989,4467,4467,0.0025,0.0025,0.015,0.011539,0.011539,8560.3,8560.3,0.0011197,0.0011197,0.0060643,0.019359,0.019359,2539.5,2539.5,1
336,1120,0.0015,0.0015,0.01,-5.8737e-05,-5.8737e-05,6333.5,6333.5,0.003,0.003,0.02,0.055781,0.055781,8961.3,8961.3,0.0015,0.0015,0.01,-0.00010807,-0.00010807,7224.3,7224.3,0,0,0,-0.049739,-0.049739,1447.5,1447.5,0.0005,0.0005,0.005,-0.010761,-0.010761,4504.6,4504.6,0.0025,0.0025,0.015,0.010954,0.010954,8518,8518,0.0011197,0.0011197,0.0060643,0.019179,0.019179,2492.7,2492.7,1
336,1130,0.0015,0.0015,0.01,-5.7507e-05,-5.7507e-05,6332.2,6332.2,0.003,0.003,0.02,0.055254,0.055254,8913.9,8913.9,0.0015,0.0015,0.01,-0.00010442,-0.00010442,7202.7,7202.7,0,0,0,-0.049323,-0.049323,1527.9,1527.9,0.0005,0.0005,0.005,-0.010539,-0.010539,4541.2,4541.2,0.0025,0.0025,0.015,0.010927,0.010927,8476.2,8476.2,0.0011197,0.0011197,0.0060643,0.019008,0.019008,2446.3,2446.3,1
336,1140,0.0015,0.0015,0.01,-5.6535e-05,-5.6535e-05,6330.9,6330.9,0.003,0.003,0.02,0.054697,0.054697,8867,8867,0.0015,0.0015,0.01,-0.00011345,-0.00011345,7181.2,7181.2,0,0,0,-0.048923,-0.048923,1608.5,1608.5,0.0005,0.0005,0.005,-0.010581,-0.010581,4576.7,4576.7,0.0025,0.0025,0.015,0.010643,0.010643,8434.9,8434.9,0.0011197,0.0011197,0.0060643,0.018843,0.018843,2400.4,2400.4,1
336,1150,0.0015,0.0015,0.01,-5.5789e-05,-5.5789e-05,6329.5,6329.5,0.003,0.003,0.02,0.054158,0.054158,8820.7,8820.7,0.0015,0.0015,0.01,2.6512e-05,2.6512e-05,7160,7160,0,0,0,-0.04849,-0.04849,1689.3,1689.3,0.0005,0.0005,0.005,-0.010473,-0.010473,4611.2,4611.2,0.0025,0.0025,0.015,0.010464,0.010464,8394,8394,0.0011197,0.0011197,0.0060643,0.018683,0.018683,2354.9,2354.9,1
336,1160,0.0015,0.0015,0.01,-5.5221e-05,-5.5221e-05,6328.1,6328.1,0.003,0.003,0.02,0.053591,0.053591,8774.8,8774.8,0.0015,0.0015,0.01,-2.5434e-05,-2.5434e-05,7138.9,7138.9,0,0,0,-0.048029,-0.048029,1770.2,1770.2,0.0005,0.0005,0.005,-0.010495,-0.010495,4644.7,4644.7,0.0025,0.0025,0.015,0.010262,0.010262,8353.7,8353.7,0.0011197,0.0011197,0.0060643,0.018528,0.018528,2309.8,2309.8,1
336,1170,0.0015,0.0015,0.01,-5.4802e-05,-5.4802e-05,6326.7,6326.7,0.003,0.003,0.02,0.052998,0.052998,8729.5,8729.5,0.0015,0.0015,0.01,-0.00012649,-0.00012649,7118.1,7118.1,0,0,0,-0.047543,-0.047543,1851.1,1851.1,0.0005,0.0005,0.005,-0.010291,-0.010291,4677.3,4677.3,0.0025,0.0025,0.015,0.010176,0.010176,8313.8,8313.8,0.0011197,0.0011197,0.0060643,0.018375,0.018375,2265.3,2265.3,1
336,1180,0.0015,0.0015,0.01,-5.4496e-05,-5.4496e-05,6325.3,6325.3,0.003,0.003,0.02,0.052382,0.052382,8684.8,8684.8,0.0015,0.0015,0.01,-5.3925e-05,-5.3925e-05,7097.6,7097.6,0,0,0,-0.047033,-0.047033,1931.9,1931.9,0.0005,0.0005,0.005,-0.010092,-0.010092,4709.1,4709.1,0.0025,0.0025,0.015,0.0099152,0.0099152,8274.4,8274.4,0.0011197,0.0011197,0.0060643,0.018223,0.018223,2221.2,2221.2,1
336,1190,0.0015,0.0015,0.01,-5.4276e-05,-5.4276e-05,6323.9,6323.9,0.003,0.003,0.02,0.051746,0.051746,8640.5,8640.5,0.0015,0.0015,0.01,1.3309e-05,1.3309e-05,7077.3,7077.3,0,0,0,-0.046503,-0.046503,2012.6,2012.6,0.0005,0.0005,0.005,-0.0099927,-0.0099927,4740.1,4740.1,0.0025,0.0025,0.015,0.0094979,0.0094979,8235.4,8235.4,0.0011197,0.0011197,0.0060643,0.018071,0.018071,2177.6,2177.6,1
336,1200,0.0015,0.0015,0.01,-5.4103e-05,-5.4103e-05,6322.4,6322.4,0.003,0.003,0.02,0.051092,0.051092,8596.8,8596.8,0.0015,0.0015,0.01,-0.00011398,-0.00011398,7057.2,7057.2,0,0,0,-0.045955,-0.045955,2093,2093,0.0005,0.0005,0.005,-0.010087,-0.010087,4770.3,4770.3,0.0025,0.0025,0.015,0.0091985,0.0091985,8197,8197,0.0011197,0.0011197,0.0060643,0.017918,0.017918,2134.5,2134.5,1
336,1210,0.0015,0.0015,0.01,-5.3966e-05,-5.3966e-05,6321,6321,0.003,0.003,0.02,0.050424,0.050424,8553.5,8553.5,0.0015,0.0015,0.01,-3.3309e-05,-3.3309e-05,7037.5,7037.5,0,0,0,-0.045392,-0.045392,2173.1,2173.1,0.0005,0.0005,0.005,-0.010158,-0.010158,4799.8,4799.8,0.0025,0.0025,0.015,0.0090407,0.0090407,8159,8159,0.0011197,0.0011197,0.0060643,0.017763,0.017763,2092,2092,1
336,1220,0.0015,0.0015,0.01,-5.382e-05,-5.382e-05,6319.6,6319.6,0.003,0.003,0.02,0.049744,0.049744,8510.8,8510.8,0.0015,0.0015,0.01,4.0098e-05,4.0098e-05,7018,7018,0,0,0,-0.044816,-0.044816,2252.9,2252.9,0.0005,0.0005,0.005,-0.010356,-0.010356,4828.6,4828.6,0.0025,0.0025,0.015,0.0089042,0.0089042,8121.5,8121.5,0.0011197,0.0011197,0.0060643,0.017604,0.017604,2049.9,2049.9,1
336,1230,0.0015,0.0015,0.01,-5.366e-05,-5.366e-05,6318.1,6318.1,0.003,0.003,0.02,0.049054,0.049054,8468.6,8468.6,0.0015,0.0015,0.01,3.542e-05,3.542e-05,6998.9,6998.9,0,0,0,-0.044229,-0.044229,2332.2,2332.2,0.0005,0.0005,0.005,-0.010219,-0.010219,4856.8,4856.8,0.0025,0.0025,0.015,0.0087937,0.0087937,8084.5,8084.5,0.0011197,0.0011197,0.0060643,0.017441,0.017441,2008.4,2008.4,1
336,1240,0.0015,0.0015,0.01,-5.3458e-05,-5.3458e-05,6316.7,6316.7,0.003,0.003,0.02,0.048356,0.048356,8426.9,8426.9,0.0015,0.0015,0.01,-3.6972e-05,-3.6972e-05,6980,6980,0,0,0,-0.043632,-0.043632,2411.1,2411.1,0.0005,0.0005,0.005,-0.010139,-0.010139,4884.4,4884.4,0.0025,0.0025,0.015,0.0087089,0.0087089,8048,8048,0.0011197,0.0011197,0.0060643,0.017273,0.017273,1967.4,1967.4,1
336,1250,0.0015,0.0015,0.01,-5.3204e-05,-5.3204e-05,6315.3,6315.3,0.003,0.003,0.02,0.047651,0.047651,8385.8,8385.8,0.0015,0.0015,0.01,-0.0001016,-0.0001016,6961.5,6961.5,0,0,0,-0.043027,-0.043027,2489.3,2489.3,0.0005,0.0005,0.005,-0.010311,-0.010311,4911.4,4911.4,0.0025,0.0025,0.015,0.0086079,0.0086079,8011.9,8011.9,0.0011197,0.0011197,0.0060643,0.017099,0.017099,1927,1927,1
336,1260,0.0015,0.0015,0.01,-5.2877e-05,-5.2877e-05,6313.8,6313.8,0.003,0.003,0.02,0.046943,0.046943,8345.1,8345.1,0.0015,0.0015,0.01,1.7556e-05,1.7556e-05,6943.2,6943.2,0,0,0,-0.042416,-0.042416,2567,2567,0.0005,0.0005,0.005,-0.010228,-0.010228,4937.8,4937.8,0.0025,0.0025,0.015,0.008506,0.008506,7976.4,7976.4,0.0011197,0.0011197,0.0060643,0.016919,0.016919,1887.1,1887.1,1
336,1270,0.0015,0.0015,0.01,-5.2471e-05,-5.2471e-05,6312.4,6312.4,0.003,0.003,0.02,0.046232,0.046232,8304.9,8304.9,0.0015,0.0015,0.01,9.2426e-06,9.2426e-06,6925.3,6925.3,0,0,0,-0.041801,-0.041801,2643.9,2643.9,0.0005,0.0005,0.005,-0.010039,-0.010039,4963.7,4963.7,0.0025,0.0025,0.015,0.0083983,0.0083983,7941.3,7941.3,0.0011197,0.0011197,0.0060643,0.016732,0.016732,1847.8,1847.8,1
336,1280,0.0015,0.0015,0.01,-5.1984e-05,-5.1984e-05,6311,6311,0.003,0.003,0.02,0.045519,0.045519,8265.3,8265.3,0.0015,0.0015,0.01,-2.7635e-05,-2.7635e-05,6907.7,6907.7,0,0,0,-0.041182,-0.041182,2720.1,2720.1,0.0005,0.0005,0.005,-0.0099675,-0.0099675,4989.1,4989.1,0.0025,0.0025,0.015,0.008285,0.008285,7906.7,7906.7,0.0011197,0.0011197,0.0060643,0.016538,0.016538,1809,1809,1
336,1290,0.0015,0.0015,0.01,-5.1407e-05,-5.1407e-05,6309.6,6309.6,0.003,0.003,0.02,0.044805,0.044805,8226.1,8226.1,0.0015,0.0015,0.01,1.2943e-05,1.2943e-05,6890.5,6890.5,0,0,0,-0.04056,-0.04056,2795.6,2795.6,0.0005,0.0005,0.005,-0.0096936,-0.0096936,5014.1,5014.1,0.0025,0.0025,0.015,0.0081665,0.0081665,7872.7,7872.7,0.0011197,0.0011197,0.0060643,0.016337,0.016337,1770.8,1770.8,1
336,1300,0.0015,0.0015,0.01,-5.0736e-05,-5.0736e-05,6308.3,6308.3,0.003,0.003,0.02,0.044092,0.044092,8187.5,8187.5,0.0015,0.0015,0.01,4.8945e-05,4.8945e-05,6873.6,6873.6,0,0,0,-0.039937,-0.039937,2870.2,2870.2,0.0005,0.0005,0.005,-0.0096126,-0.0096126,5038.6,5038.6,0.0025,0.0025,0.015,0.0080434,0.0080434,7839.1,7839.1,0.0011197,0.0011197,0.0060643,0.016129,0.016129,1733.1,1733.1,1
336,1310,0.0015,0.0015,0.01,-4.9964e-05,-4.9964e-05,6306.9,6306.9,0.003,0.003,0.02,0.043381,0.043381,8149.4,8149.4,0.0015,0.0015,0.01,4.994e-05,4.994e-05,6857,6857,0,0,0,-0.039313,-0.039313,2943.9,2943.9,0.0005,0.0005,0.005,-0.0095418,-0.0095418,5062.6,5062.6,0.0025,0.0025,0.015,0.0079135,0.0079135,7806,7806,0.0011197,0.0011197,0.0060643,0.015914,0.015914,1696,1696,1
336,1320,0.0015,0.0015,0.01,-4.9108e-05,-4.9108e-05,6305.6,6305.6,0.003,0.003,0.02,0.042671,0.042671,8111.8,8111.8,0.0015,0.0015,0.01,-4.5062e-05,-4.5062e-05,6840.7,6840.7,0,0,0,-0.038689,-0.038689,3016.8,3016.8,0.0005,0.0005,0.005,-0.0094927,-0.0094927,5086.2,5086.2,0.0025,0.0025,0.015,0.0077706,0.0077706,7773.3,7773.3,0.0011197,0.0011197,0.0060643,0.015692,0.015692,1659.5,1659.5,1
336,1330,0.0015,0.0015,0.01,-4.8166e-05,-4.8166e-05,6304.2,6304.2,0.003,0.003,0.02,0.041965,0.041965,8074.7,8074.7,0.0015,0.0015,0.01,4.6256e-06,4.6256e-06,6824.8,6824.8,0,0,0,-0.038066,-0.038066,3088.7,3088.7,0.0005,0.0005,0.005,-0.0094913,-0.0094913,5109.5,5109.5,0.0025,0.0025,0.015,0.0076212,0.0076212,7741.2,7741.2,0.0011197,0.0011197,0.0060643,0.015464,0.015464,1623.5,1623.5,1
336,1340,0.0015,0.0015,0.01,-4.7139e-05,-4.7139e-05,6302.9,6302.9,0.003,0.003,0.02,0.041262,0.041262,8038.1,8038.1,0.0015,0.0015,0.01,0.00010434,0.00010434,6809.3,6809.3,0,0,0,-0.037444,-0.037444,3159.6,3159.6,0.0005,0.0005,0.005,-0.0093434,-0.0093434,5132.3,5132.3,0.0025,0.0025,0.015,0.0074916,0.0074916,7709.6,7709.6,0.0011197,0.0011197,0.0060643,0.01523,0.01523,1588.1,1588.1,1
336,1350,0.0015,0.0015,0.01,-4.6034e-05,-4.6034e-05,6301.7,6301.7,0.003,0.003,0.02,0.040562,0.040562,8002,8002,0.0015,0.0015,0.01,3.388e-05,3.388e-05,6794,6794,0,0,0,-0.036825,-0.036825,3229.5,3229.5,0.0005,0.0005,0.005,-0.0092492,-0.0092492,5154.7,5154.7,0.0025,0.0025,0.015,0.0073798,0.0073798,7678.4,7678.4,0.0011197,0.0011197,0.0060643,0.014991,0.014991,1553.3,1553.3,1
336,1360,0.0015,0.0015,0.01,-4.4862e-05,-4.4862e-05,6300.4,6300.4,0.003,0.003,0.02,0.039867,0.039867,7966.4,7966.4,0.0015,0.0015,0.01,-3.1048e-05,-3.1048e-05,6779.1,6779.1,0,0,0,-0.036208,-0.036208,3298.4,3298.4,0.0005,0.0005,0.005,-0.0091194,-0.0091194,5176.8,5176.8,0.0025,0.0025,0.015,0.0072449,0.0072449,7647.8,7647.8,0.0011197,0.0011197,0.0060643,0.014746,0.014746,1519,1519,1
336,1370,0.0015,0.0015,0.01,-4.3629e-05,-4.3629e-05,6299.2,6299.2,0.003,0.003,0.02,0.039177,0.039177,7931.3,7931.3,0.0015,0.0015,0.01,-8.0094e-05,-8.0094e-05,6764.6,6764.6,0,0,0,-0.035593,-0.035593,3366.2,3366.2,0.0005,0.0005,0.005,-0.0089796,-0.0089796,5198.6,5198.6,0.0025,0.0025,0.015,0.0071769,0.0071769,7617.6,7617.6,0.0011197,0.0011197,0.0060643,0.014498,0.014498,1485.3,1485.3,1
336,1380,0.0015,0.0015,0.01,-4.2337e-05,-4.2337e-05,6298,6298,0.003,0.003,0.02,0.038491,0.038491,7896.8,7896.8,0.0015,0.0015,0.01,-2.584e-05,-2.584e-05,6750.4,6750.4,0,0,0,-0.034982,-0.034982,3432.9,3432.9,0.0005,0.0005,0.005,-0.0088259,-0.0088259,5219.9,5219.9,0.0025,0.0025,0.015,0.0071088,0.0071088,7587.9,7587.9,0.0011197,0.0011197,0.0060643,0.014245,0.014245,1452.2,1452.2,1
336,1390,0.0015,0.0015,0.01,-4.1004e-05,-4.1004e-05,6296.8,6296.8,0.003,0.003,0.02,0.037811,0.037811,7862.7,7862.7,0.0015,0.0015,0.01,-4.7685e-06,-4.7685e-06,6736.5,6736.5,0,0,0,-0.034375,-0.034375,3498.6,3498.6,0.0005,0.0005,0.005,-0.0086596,-0.0086596,5241,5241,0.0025,0.0025,0.015,0.0069657,0.0069657,7558.7,7558.7,0.0011197,0.0011197,0.0060643,0.01399,0.01399,1419.7,1419.7,1
336,1400,0.0015,0.0015,0.01,-3.9622e-05,-3.9622e-05,6295.6,6295.6,0.003,0.003,0.02,0.037137,0.037137,7829.1,7829.1,0.0015,0.0015,0.01,-1.567e-05,-1.567e-05,6722.9,6722.9,0,0,0,-0.033772,-0.033772,3563.2,3563.2,0.0005,0.0005,0.005,-0.0084824,-0.0084824,5261.7,5261.7,0.0025,0.0025,0.015,0.0068148,0.0068148,7530,7530,0.0011197,0.0011197,0.0060643,0.013732,0.013732,1387.7,1387.7,1
336,1410,0.0015,0.0015,0.01,-3.8227e-05,-3.8227e-05,6294.5,6294.5,0.003,0.003,0.02,0.036467,0.036467,7796.1,7796.1,0.0015,0.0015,0.01,-2.9473e-05,-2.9473e-05,6709.7,6709.7,0,0,0,-0.033173,-0.033173,3626.6,3626.6,0.0005,0.0005,0.005,-0.0083143,-0.0083143,5282.1,5282.1,0.0025,0.0025,0.015,0.0066644,0.0066644,7501.8,7501.8,0.0011197,0.0011197,0.0060643,0.013472,0.013472,1356.3,1356.3,1
336,1420,0.0015,0.0015,0.01,-3.6798e-05,-3.6798e-05,6293.3,6293.3,0.003,0.003,0.02,0.035804,0.035804,7763.5,7763.5,0.0015,0.0015,0.01,-4.2809e-05,-4.2809e-05,6696.8,6696.8,0,0,0,-0.032578,-0.032578,3688.9,3688.9,0.0005,0.0005,0.005,-0.0081485,-0.0081485,5302.2,5302.2,0.0025,0.0025,0.015,0.0065147,0.0065147,7474,7474,0.0011197,0.0011197,0.0060643,0.013211,0.013211,1325.4,1325.4,1
336,1430,0.0015,0.0015,0.01,-3.5359e-05,-3.5359e-05,6292.2,6292.2,0.003,0.003,0.02,0.035147,0.035147,7731.5,7731.5,0.0015,0.0015,0.01,-5.1357e-05,-5.1357e-05,6684.2,6684.2,0,0,0,-0.031988,-0.031988,3750.1,3750.1,0.0005,0.0005,0.005,-0.0079539,-0.0079539,5321.9,5321.9,0.0025,0.0025,0.015,0.0063658,0.0063658,7446.7,7446.7,0.0011197,0.0011197,0.0060643,0.012949,0.012949,1295.2,1295.2,1
336,1440,0.0015,0.0015,0.01,-3.3917e-05,-3.3917e-05,6291.2,6291.2,0.003,0.003,0.02,0.034496,0.034496,7700,7700,0.0015,0.0015,0.01,-5.5598e-05,-5.5598e-05,6672,6672,0,0,0,-0.031404,-0.031404,3810.2,3810.2,0.0005,0.0005,0.005,-0.0077604,-0.0077604,5341.4,5341.4,0.0025,0.0025,0.015,0.006213,0.006213,7419.9,7419.9,0.0011197,0.0011197,0.0060643,0.012687,0.012687,1265.4,1265.4,1
336,1450,0.0015,0.0015,0.01,-3.2471e-05,-3.2471e-05,6290.1,6290.1,0.003,0.003,0.02,0.033852,0.033852,7668.9,7668.9,0.0015,0.0015,0.01,-4.0538e-05,-4.0538e-05,6660,6660,0,0,0,-0.030824,-0.030824,3869.1,3869.1,0.0005,0.0005,0.005,-0.0075683,-0.0075683,5360.5,5360.5,0.0025,0.0025,0.015,0.0060638,0.0060638,7393.6,7393.6,0.0011197,0.0011197,0.0060643,0.012426,0.012426,1236.2,1236.2,1
336,1460,0.0015,0.0015,0.01,-3.1033e-05,-3.1033e-05,6289.1,6289.1,0.003,0.003,0.02,0.033214,0.033214,7638.3,7638.3,0.0015,0.0015,0.01,-2.5142e-05,-2.5142e-05,6648.4,6648.4,0,0,0,-0.03025,-0.03025,3926.9,3926.9,0.0005,0.0005,0.005,-0.0074378,-0.0074378,5379.3,5379.3,0.0025,0.0025,0.015,0.0059231,0.0059231,7367.7,7367.7,0.0011197,0.0011197,0.0060643,0.012165,0.012165,1207.6,1207.6,1
336,1470,0.0015,0.0015,0.01,-2.9605e-05,-2.9605e-05,6288.1,6288.1,0.003,0.003,0.02,0.032582,0.032582,7608.3,7608.3,0.0015,0.0015,0.01,-1.1609e-05,-1.1609e-05,6637,6637,0,0,0,-0.029682,-0.029682,3983.5,3983.5,0.0005,0.0005,0.005,-0.0073072,-0.0073072,5397.9,5397.9,0.0025,0.0025,0.015,0.005784,0.005784,7342.3,7342.3,0.0011197,0.0011197,0.0060643,0.011906,0.011906,1179.5,1179.5,1
