%"N","Time","avg(X)","avg(Y)","avg(Z)","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(X)","max(Y)","max(Z)","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(X)","med(Y)","med(Z)","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(X)","min(Y)","min(Z)","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(X)","q1(Y)","q1(Z)","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(X)","q3(Y)","q3(Z)","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(X)","std(Y)","std(Z)","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
336,1480,0.0015,0.0015,0.01,-2.8198e-05,-2.8198e-05,6287.2,6287.2,0.003,0.003,0.02,0.031958,0.031958,7578.7,7578.7,0.0015,0.0015,0.01,2.0952e-07,2.0952e-07,6626,6626,0,0,0,-0.029119,-0.029119,4039,4039,0.0005,0.0005,0.005,-0.0071586,-0.0071586,5416.1,5416.1,0.0025,0.0025,0.015,0.0056467,0.0056467,7317.4,7317.4,0.0011197,0.0011197,0.0060643,0.011648,0.011648,1151.9,1151.9,1
336,1490,0.0015,0.0015,0.01,-2.6812e-05,-2.6812e-05,6286.2,6286.2,0.003,0.003,0.02,0.03134,0.03134,7549.6,7549.6,0.0015,0.0015,0.01,1.0463e-05,1.0463e-05,6615.3,6615.3,0,0,0,-0.028562,-0.028562,4093.4,4093.4,0.0005,0.0005,0.005,-0.0070085,-0.0070085,5434.1,5434.1,0.0025,0.0025,0.015,0.0054949,0.0054949,7292.9,7292.9,0.0011197,0.0011197,0.0060643,0.011393,0.011393,1124.9,1124.9,1
336,1500,0.0015,0.0015,0.01,-2.5452e-05,-2.5452e-05,6285.3,6285.3,0.003,0.003,0.02,0.030729,0.030729,7521.1,7521.1,0.0015,0.0015,0.01,-2.8688e-06,-2.8688e-06,6604.8,6604.8,0,0,0,-0.028011,-0.028011,4146.6,4146.6,0.0005,0.0005,0.005,-0.0068575,-0.0068575,5451.8,5451.8,0.0025,0.0025,0.015,0.0053058,0.0053058,7268.9,7268.9,0.0011197,0.0011197,0.0060643,0.01114,0.01114,1098.4,1098.4,1
336,1510,0.0015,0.0015,0.01,-2.4121e-05,-2.4121e-05,6284.4,6284.4,0.003,0.003,0.02,0.030125,0.030125,7493,7493,0.0015,0.0015,0.01,-2.7508e-06,-2.7508e-06,6594.7,6594.7,0,0,0,-0.027466,-0.027466,4198.8,4198.8,0.0005,0.0005,0.005,-0.006706,-0.006706,5469.1,5469.1,0.0025,0.0025,0.015,0.0051326,0.0051326,7245.3,7245.3,0.0011197,0.0011197,0.0060643,0.01089,0.01089,1072.4,1072.4,1
336,1520,0.0015,0.0015,0.01,-2.2827e-05,-2.2827e-05,6283.5,6283.5,0.003,0.003,0.02,0.029529,0.029529,7465.4,7465.4,0.0015,0.0015,0.01,1.2092e-05,1.2092e-05,6584.8,6584.8,0,0,0,-0.026928,-0.026928,4249.8,4249.8,0.0005,0.0005,0.005,-0.0065544,-0.0065544,5486.2,5486.2,0.0025,0.0025,0.015,0.0049926,0.0049926,7222.2,7222.2,0.0011197,0.0011197,0.0060643,0.010643,0.010643,1047,1047,1
336,1530,0.0015,0.0015,0.01,-2.1566e-05,-2.1566e-05,6282.7,6282.7,0.003,0.003,0.02,0.028939,0.028939,7438.2,7438.2,0.0015,0.0015,0.01,2.6815e-05,2.6815e-05,6575.1,6575.1,0,0,0,-0.026395,-0.026395,4299.8,4299.8,0.0005,0.0005,0.005,-0.0063696,-0.0063696,5503,5503,0.0025,0.0025,0.015,0.0048664,0.0048664,7199.6,7199.6,0.0011197,0.0011197,0.0060643,0.010399,0.010399,1022.1,1022.1,1
336,1540,0.0015,0.0015,0.01,-2.0349e-05,-2.0349e-05,6281.8,6281.8,0.003,0.003,0.02,0.028357,0.028357,7411.6,7411.6,0.0015,0.0015,0.01,2.1497e-05,2.1497e-05,6565.8,6565.8,0,0,0,-0.025869,-0.025869,4348.6,4348.6,0.0005,0.0005,0.005,-0.0062282,-0.0062282,5519.6,5519.6,0.0025,0.0025,0.015,0.0047696,0.0047696,7177.3,7177.3,0.0011197,0.0011197,0.0060643,0.010159,0.010159,997.62,997.62,1
336,1550,0.0015,0.0015,0.01,-1.9165e-05,-1.9165e-05,6281,6281,0.003,0.003,0.02,0.027782,0.027782,7385.4,7385.4,0.0015,0.0015,0.01,1.7337e-05,1.7337e-05,6556.7,6556.7,0,0,0,-0.02535,-0.02535,4396.4,4396.4,0.0005,0.0005,0.005,-0.0060856,-0.0060856,5535.8,5535.8,0.0025,0.0025,0.015,0.0046377,0.0046377,7155.6,7155.6,0.0011197,0.0011197,0.0060643,0.0099228,0.0099228,973.69,973.69,1
336,1560,0.0015,0.0015,0.01,-1.8022e-05,-1.8022e-05,6280.2,6280.2,0.003,0.003,0.02,0.027215,0.027215,7359.7,7359.7,0.0015,0.0015,0.01,1.4164e-05,1.4164e-05,6547.9,6547.9,0,0,0,-0.024837,-0.024837,4443.2,4443.2,0.0005,0.0005,0.005,-0.0059497,-0.0059497,5551.8,5551.8,0.0025,0.0025,0.015,0.0045085,0.0045085,7134.2,7134.2,0.0011197,0.0011197,0.0060643,0.0096902,0.0096902,950.25,950.25,1
336,1570,0.0015,0.0015,0.01,-1.6927e-05,-1.6927e-05,6279.5,6279.5,0.003,0.003,0.02,0.026655,0.026655,7334.5,7334.5,0.0015,0.0015,0.01,1.1835e-05,1.1835e-05,6539.3,6539.3,0,0,0,-0.024331,-0.024331,4488.8,4488.8,0.0005,0.0005,0.005,-0.0058248,-0.0058248,5567.5,5567.5,0.0025,0.0025,0.015,0.0043821,0.0043821,7113.3,7113.3,0.0011197,0.0011197,0.0060643,0.0094616,0.0094616,927.3,927.3,1
336,1580,0.0015,0.0015,0.01,-1.5869e-05,-1.5869e-05,6278.7,6278.7,0.003,0.003,0.02,0.026102,0.026102,7309.7,7309.7,0.0015,0.0015,0.01,1.0291e-05,1.0291e-05,6531,6531,0,0,0,-0.023832,-0.023832,4533.5,4533.5,0.0005,0.0005,0.005,-0.0057124,-0.0057124,5582.9,5582.9,0.0025,0.0025,0.015,0.0042585,0.0042585,7092.8,7092.8,0.0011197,0.0011197,0.0060643,0.009237,0.009237,904.84,904.84,1
336,1590,0.0015,0.0015,0.01,-1.4855e-05,-1.4855e-05,6278,6278,0.003,0.003,0.02,0.025557,0.025557,7285.4,7285.4,0.0015,0.0015,0.01,9.3614e-06,9.3614e-06,6522.9,6522.9,0,0,0,-0.023339,-0.023339,4577.1,4577.1,0.0005,0.0005,0.005,-0.0055953,-0.0055953,5598.1,5598.1,0.0025,0.0025,0.015,0.0041328,0.0041328,7072.7,7072.7,0.0011197,0.0011197,0.0060643,0.0090166,0.0090166,882.84,882.84,1
336,1600,0.0015,0.0015,0.01,-1.3884e-05,-1.3884e-05,6277.3,6277.3,0.003,0.003,0.02,0.02502,0.02502,7261.5,7261.5,0.0015,0.0015,0.01,8.9837e-06,8.9837e-06,6515,6515,0,0,0,-0.022853,-0.022853,4619.8,4619.8,0.0005,0.0005,0.005,-0.0054735,-0.0054735,5613,5613,0.0025,0.0025,0.015,0.0039611,0.0039611,7053,7053,0.0011197,0.0011197,0.0060643,0.0088004,0.0088004,861.32,861.32,1
336,1610,0.0015,0.0015,0.01,-1.2959e-05,-1.2959e-05,6276.7,6276.7,0.003,0.003,0.02,0.024491,0.024491,7238.1,7238.1,0.0015,0.0015,0.01,9.075e-06,9.075e-06,6507.4,6507.4,0,0,0,-0.022374,-0.022374,4661.4,4661.4,0.0005,0.0005,0.005,-0.0052947,-0.0052947,5627.6,5627.6,0.0025,0.0025,0.015,0.003856,0.003856,7033.7,7033.7,0.0011197,0.0011197,0.0060643,0.0085883,0.0085883,840.26,840.26,1
336,1620,0.0015,0.0015,0.01,-1.2075e-05,-1.2075e-05,6276,6276,0.003,0.003,0.02,0.023969,0.023969,7215.2,7215.2,0.0015,0.0015,0.01,9.542e-06,9.542e-06,6500,6500,0,0,0,-0.021902,-0.021902,4702.1,4702.1,0.0005,0.0005,0.005,-0.0051511,-0.0051511,5641.9,5641.9,0.0025,0.0025,0.015,0.0037173,0.0037173,7014.8,7014.8,0.0011197,0.0011197,0.0060643,0.0083806,0.0083806,819.65,819.65,1
336,1630,0.0015,0.0015,0.01,-1.1231e-05,-1.1231e-05,6275.4,6275.4,0.003,0.003,0.02,0.023455,0.023455,7192.7,7192.7,0.0015,0.0015,0.01,1.0335e-05,1.0335e-05,6492.8,6492.8,0,0,0,-0.021437,-0.021437,4741.8,4741.8,0.0005,0.0005,0.005,-0.0050205,-0.0050205,5656,5656,0.0025,0.0025,0.015,0.0036064,0.0036064,6996.4,6996.4,0.0011197,0.0011197,0.0060643,0.0081771,0.0081771,799.5,799.5,1
336,1640,0.0015,0.0015,0.01,-1.4436e-05,-1.4436e-05,6274.7,6274.7,0.003,0.003,0.02,0.024671,0.024671,7170.6,7170.6,0.0015,0.0015,0.01,3.3731e-05,3.3731e-05,6485.8,6485.8,0,0,0,-0.032993,-0.032993,4780.6,4780.6,0.0005,0.0005,0.005,-0.0069417,-0.0069417,5669.8,5669.8,0.0025,0.0025,0.015,0.0081246,0.0081246,6978.3,6978.3,0.0011197,0.0011197,0.0060643,0.011705,0.011705,779.78,779.78,1
336,1650,0.0015,0.0015,0.01,0.00032679,0.00032679,6274.1,6274.1,0.003,0.003,0.02,0.08291,0.08291,7149,7149,0.0015,0.0015,0.01,2.6976e-05,2.6976e-05,6479,6479,0,0,0,-0.076535,-0.076535,4818.5,4818.5,0.0005,0.0005,0.005,-0.014651,-0.014651,5683.4,5683.4,0.0025,0.0025,0.015,0.014136,0.014136,6960.6,6960.6,0.0011197,0.0011197,0.0060643,0.027256,0.027256,760.5,760.5,1
336,1660,0.0015,0.0015,0.01,0.00021399,0.00021399,6273.5,6273.5,0.003,0.003,0.02,0.077945,0.077945,7127.8,7127.8,0.0015,0.0015,0.01,6.3749e-05,6.3749e-05,6472.4,6472.4,0,0,0,-0.077285,-0.077285,4855.5,4855.5,0.0005,0.0005,0.005,-0.011049,-0.011049,5696.7,5696.7,0.0025,0.0025,0.015,0.01226,0.01226,6943.3,6943.3,0.0011197,0.0011197,0.0060643,0.023847,0.023847,741.65,741.65,1
336,1670,0.0015,0.0015,0.01,0.00024953,0.00024953,6273,6273,0.003,0.003,0.02,0.091225,0.091225,7107,7107,0.0015,0.0015,0.01,4.9046e-05,4.9046e-05,6466.1,6466.1,0,0,0,-0.088173,-0.088173,4891.6,4891.6,0.0005,0.0005,0.005,-0.011009,-0.011009,5709.8,5709.8,0.0025,0.0025,0.015,0.011586,0.011586,6926.4,6926.4,0.0011197,0.0011197,0.0060643,0.027412,0.027412,723.22,723.22,1
336,1680,0.0015,0.0015,0.01,0.00023666,0.00023666,6272.4,6272.4,0.003,0.003,0.02,0.088538,0.088538,7086.7,7086.7,0.0015,0.0015,0.01,-0.00010228,-0.00010228,6459.9,6459.9,0,0,0,-0.085471,-0.085471,4926.8,4926.8,0.0005,0.0005,0.005,-0.010176,-0.010176,5722.6,5722.6,0.0025,0.0025,0.015,0.011622,0.011622,6909.8,6909.8,0.0011197,0.0011197,0.0060643,0.026453,0.026453,705.2,705.2,1
336,1690,0.0015,0.0015,0.01,0.00023284,0.00023284,6271.9,6271.9,0.003,0.003,0.02,0.086988,0.086988,7066.8,7066.8,0.0015,0.0015,0.01,1.8368e-05,1.8368e-05,6453.8,6453.8,0,0,0,-0.083885,-0.083885,4961.1,4961.1,0.0005,0.0005,0.005,-0.0098521,-0.0098521,5735.1,5735.1,0.0025,0.0025,0.015,0.011347,0.011347,6893.6,6893.6,0.0011197,0.0011197,0.0060643,0.025952,0.025952,687.58,687.58,1
336,1700,0.0015,0.0015,0.01,0.00022739,0.00022739,6271.4,6271.4,0.003,0.003,0.02,0.085303,0.085303,7047.2,7047.2,0.0015,0.0015,0.01,8.7782e-05,8.7782e-05,6448,6448,0,0,0,-0.082225,-0.082225,4994.6,4994.6,0.0005,0.0005,0.005,-0.0096097,-0.0096097,5747.4,5747.4,0.0025,0.0025,0.015,0.011033,0.011033,6877.7,6877.7,0.0011197,0.0011197,0.0060643,0.025425,0.025425,670.37,670.37,1
336,1710,0.0015,0.0015,0.01,0.00022138,0.00022138,6270.9,6270.9,0.003,0.003,0.02,0.083534,0.083534,7028.1,7028.1,0.0015,0.0015,0.01,8.9468e-05,8.9468e-05,6442.4,6442.4,0,0,0,-0.080511,-0.080511,5027.4,5027.4,0.0005,0.0005,0.005,-0.0093944,-0.0093944,5759.5,5759.5,0.0025,0.0025,0.015,0.010763,0.010763,6862.2,6862.2,0.0011197,0.0011197,0.0060643,0.024884,0.024884,653.55,653.55,1
336,1720,0.0015,0.0015,0.01,0.0002153,0.0002153,6270.4,6270.4,0.003,0.003,0.02,0.081725,0.081725,7009.4,7009.4,0.0015,0.0015,0.01,3.2813e-05,3.2813e-05,6436.9,6436.9,0,0,0,-0.078773,-0.078773,5059.3,5059.3,0.0005,0.0005,0.005,-0.0090922,-0.0090922,5771.3,5771.3,0.0025,0.0025,0.015,0.010518,0.010518,6847.1,6847.1,0.0011197,0.0011197,0.0060643,0.024339,0.024339,637.12,637.12,1
336,1730,0.0015,0.0015,0.01,0.00020936,0.00020936,6269.9,6269.9,0.003,0.003,0.02,0.079907,0.079907,6991.1,6991.1,0.0015,0.0015,0.01,4.5776e-05,4.5776e-05,6431.5,6431.5,0,0,0,-0.077033,-0.077033,5090.4,5090.4,0.0005,0.0005,0.005,-0.0088635,-0.0088635,5782.9,5782.9,0.0025,0.0025,0.015,0.01029,0.01029,6832.3,6832.3,0.0011197,0.0011197,0.0060643,0.023796,0.023796,621.06,621.06,1
336,1740,0.0015,0.0015,0.01,0.00020362,0.00020362,6269.4,6269.4,0.003,0.003,0.02,0.078096,0.078096,6973.1,6973.1,0.0015,0.0015,0.01,5.64e-05,5.64e-05,6426.4,6426.4,0,0,0,-0.075301,-0.075301,5120.7,5120.7,0.0005,0.0005,0.005,-0.008675,-0.008675,5794.2,5794.2,0.0025,0.0025,0.015,0.010072,0.010072,6817.8,6817.8,0.0011197,0.0011197,0.0060643,0.023257,0.023257,605.38,605.38,1
336,1750,0.0015,0.0015,0.01,0.00019812,0.00019812,6269,6269,0.003,0.003,0.02,0.076302,0.076302,6955.6,6955.6,0.0015,0.0015,0.01,6.1032e-05,6.1032e-05,6421.4,6421.4,0,0,0,-0.073587,-0.073587,5150.3,5150.3,0.0005,0.0005,0.005,-0.0084892,-0.0084892,5805.3,5805.3,0.0025,0.0025,0.015,0.0098615,0.0098615,6803.7,6803.7,0.0011197,0.0011197,0.0060643,0.022725,0.022725,590.06,590.06,1
336,1760,0.0015,0.0015,0.01,0.00019282,0.00019282,6268.6,6268.6,0.003,0.003,0.02,0.074532,0.074532,6938.4,6938.4,0.0015,0.0015,0.01,4.4973e-05,4.4973e-05,6416.5,6416.5,0,0,0,-0.071895,-0.071895,5179.2,5179.2,0.0005,0.0005,0.005,-0.0083261,-0.0083261,5816.2,5816.2,0.0025,0.0025,0.015,0.009656,0.009656,6789.8,6789.8,0.0011197,0.0011197,0.0060643,0.022201,0.022201,575.09,575.09,1
336,1770,0.0015,0.0015,0.01,0.00018772,0.00018772,6268.1,6268.1,0.003,0.003,0.02,0.072791,0.072791,6921.6,6921.6,0.0015,0.0015,0.01,3.1898e-05,3.1898e-05,6411.8,6411.8,0,0,0,-0.070229,-0.070229,5207.3,5207.3,0.0005,0.0005,0.005,-0.0081796,-0.0081796,5826.9,5826.9,0.0025,0.0025,0.015,0.0094544,0.0094544,6776.3,6776.3,0.0011197,0.0011197,0.0060643,0.021686,0.021686,560.48,560.48,1
336,1780,0.0015,0.0015,0.01,0.0001828,0.0001828,6267.7,6267.7,0.003,0.003,0.02,0.071078,0.071078,6905.2,6905.2,0.0015,0.0015,0.01,2.0914e-05,2.0914e-05,6407.2,6407.2,0,0,0,-0.068591,-0.068591,5234.7,5234.7,0.0005,0.0005,0.005,-0.0080348,-0.0080348,5837.3,5837.3,0.0025,0.0025,0.015,0.0092563,0.0092563,6763.1,6763.1,0.0011197,0.0011197,0.0060643,0.021179,0.021179,546.22,546.22,1
336,1790,0.0015,0.0015,0.01,0.00017805,0.00017805,6267.3,6267.3,0.003,0.003,0.02,0.069398,0.069398,6889.1,6889.1,0.0015,0.0015,0.01,1.1494e-05,1.1494e-05,6402.8,6402.8,0,0,0,-0.066982,-0.066982,5261.5,5261.5,0.0005,0.0005,0.005,-0.0078903,-0.0078903,5847.5,5847.5,0.0025,0.0025,0.015,0.0090613,0.0090613,6750.3,6750.3,0.0011197,0.0011197,0.0060643,0.020681,0.020681,532.29,532.29,1
336,1800,0.0015,0.0015,0.01,0.00017346,0.00017345,6267,6267,0.003,0.003,0.02,0.067749,0.067749,6873.4,6873.4,0.0015,0.0015,0.01,3.2611e-06,3.2611e-06,6398.5,6398.5,0,0,0,-0.065402,-0.065402,5287.5,5287.5,0.0005,0.0005,0.005,-0.0077461,-0.0077461,5857.5,5857.5,0.0025,0.0025,0.015,0.0088691,0.0088691,6737.7,6737.7,0.0011197,0.0011197,0.0060643,0.020193,0.020193,518.69,518.69,1
336,1810,0.0015,0.0015,0.01,0.000169,0.000169,6266.6,6266.6,0.003,0.003,0.02,0.066131,0.066131,6858,6858,0.0015,0.0015,0.01,-4.045e-06,-4.045e-06,6394.3,6394.3,0,0,0,-0.063851,-0.063851,5313,5313,0.0005,0.0005,0.005,-0.0076024,-0.0076024,5867.2,5867.2,0.0025,0.0025,0.015,0.0086797,0.0086797,6725.4,6725.4,0.0011197,0.0011197,0.0060643,0.019714,0.019714,505.41,505.41,1
336,1820,0.0015,0.0015,0.01,0.00016467,0.00016467,6266.2,6266.2,0.003,0.003,0.02,0.064546,0.064546,6843,6843,0.0015,0.0015,0.01,-1.0566e-05,-1.0566e-05,6390.2,6390.2,0,0,0,-0.062331,-0.062331,5337.7,5337.7,0.0005,0.0005,0.005,-0.0074593,-0.0074593,5876.8,5876.8,0.0025,0.0025,0.015,0.008493,0.008493,6713.4,6713.4,0.0011197,0.0011197,0.0060643,0.019244,0.019244,492.46,492.46,1
336,1830,0.0015,0.0015,0.01,0.00016047,0.00016047,6265.9,6265.9,0.003,0.003,0.02,0.062993,0.062993,6828.3,6828.3,0.0015,0.0015,0.01,-1.6436e-05,-1.6436e-05,6386.3,6386.3,0,0,0,-0.060841,-0.060841,5361.9,5361.9,0.0005,0.0005,0.005,-0.007317,-0.007317,5886.1,5886.1,0.0025,0.0025,0.015,0.008309,0.008309,6701.7,6701.7,0.0011197,0.0011197,0.0060643,0.018784,0.018784,479.81,479.81,1
336,1840,0.0015,0.0015,0.01,0.00015638,0.00015638,6265.5,6265.5,0.003,0.003,0.02,0.061472,0.061472,6813.9,6813.9,0.0015,0.0015,0.01,-2.1748e-05,-2.1749e-05,6382.5,6382.5,0,0,0,-0.059381,-0.059381,5385.4,5385.4,0.0005,0.0005,0.005,-0.0071755,-0.0071755,5895.3,5895.3,0.0025,0.0025,0.015,0.0081324,0.0081324,6690.2,6690.2,0.0011197,0.0011197,0.0060643,0.018333,0.018333,467.47,467.47,1
336,1850,0.0015,0.0015,0.01,0.00015239,0.00015239,6265.2,6265.2,0.003,0.003,0.02,0.059983,0.059983,6799.9,6799.9,0.0015,0.0015,0.01,-2.652e-05,-2.652e-05,6378.8,6378.8,0,0,0,-0.057951,-0.057951,5408.3,5408.3,0.0005,0.0005,0.005,-0.0070317,-0.0070317,5904.2,5904.2,0.0025,0.0025,0.015,0.0079594,0.0079594,6679,6679,0.0011197,0.0011197,0.0060643,0.017891,0.017891,455.43,455.43,1
336,1860,0.0015,0.0015,0.01,0.00014851,0.00014851,6264.9,6264.9,0.003,0.003,0.02,0.058524,0.058524,6786.1,6786.1,0.0015,0.0015,0.01,-3.0864e-05,-3.0864e-05,6375.2,6375.2,0,0,0,-0.056549,-0.056549,5430.6,5430.6,0.0005,0.0005,0.005,-0.0068625,-0.0068625,5912.9,5912.9,0.0025,0.0025,0.015,0.0077785,0.0077785,6668.1,6668.1,0.0011197,0.0011197,0.0060643,0.017458,0.017458,443.68,443.68,1
336,1870,0.0015,0.0015,0.01,0.00014473,0.00014473,6264.6,6264.6,0.003,0.003,0.02,0.057096,0.057096,6772.8,6772.8,0.0015,0.0015,0.01,-3.4788e-05,-3.4788e-05,6371.7,6371.7,0,0,0,-0.055177,-0.055177,5452.4,5452.4,0.0005,0.0005,0.005,-0.0066969,-0.0066969,5921.5,5921.5,0.0025,0.0025,0.015,0.0076008,0.0076008,6657.5,6657.5,0.0011197,0.0011197,0.0060643,0.017034,0.017034,432.22,432.22,1
336,1880,0.0015,0.0015,0.01,0.00014105,0.00014105,6264.3,6264.3,0.003,0.003,0.02,0.055699,0.055699,6759.7,6759.7,0.0015,0.0015,0.01,-3.8324e-05,-3.8324e-05,6368.3,6368.3,0,0,0,-0.053834,-0.053834,5473.6,5473.6,0.0005,0.0005,0.005,-0.0065346,-0.0065346,5929.8,5929.8,0.0025,0.0025,0.015,0.0074262,0.0074262,6647.1,6647.1,0.0011197,0.0011197,0.0060643,0.01662,0.01662,421.04,421.04,1
336,1890,0.0015,0.0015,0.01,0.00013745,0.00013745,6264,6264,0.003,0.003,0.02,0.054332,0.054332,6746.9,6746.9,0.0015,0.0015,0.01,-4.1517e-05,-4.1517e-05,6365.1,6365.1,0,0,0,-0.052519,-0.052519,5494.3,5494.3,0.0005,0.0005,0.005,-0.0063757,-0.0063757,5938,5938,0.0025,0.0025,0.015,0.0072548,0.0072548,6637,6637,0.0011197,0.0011197,0.0060643,0.016213,0.016213,410.13,410.13,1
336,1900,0.0015,0.0015,0.01,0.00013395,0.00013395,6263.7,6263.7,0.003,0.003,0.02,0.052994,0.052994,6734.4,6734.4,0.0015,0.0015,0.01,-4.436e-05,-4.436e-05,6361.9,6361.9,0,0,0,-0.051232,-0.051232,5514.4,5514.4,0.0005,0.0005,0.005,-0.0062202,-0.0062202,5945.9,5945.9,0.0025,0.0025,0.015,0.0070864,0.0070864,6627.1,6627.1,0.0011197,0.0011197,0.0060643,0.015816,0.015816,399.49,399.49,1
336,1910,0.0015,0.0015,0.01,0.00013053,0.00013053,6263.4,6263.4,0.003,0.003,0.02,0.051685,0.051685,6722.2,6722.2,0.0015,0.0015,0.01,-4.6924e-05,-4.6924e-05,6358.8,6358.8,0,0,0,-0.049973,-0.049973,5534,5534,0.0005,0.0005,0.005,-0.006068,-0.006068,5953.7,5953.7,0.0025,0.0025,0.015,0.0069212,0.0069212,6617.5,6617.5,0.0011197,0.0011197,0.0060643,0.015427,0.015427,389.11,389.11,1
336,1920,0.0015,0.0015,0.01,0.00012719,0.00012719,6263.2,6263.2,0.003,0.003,0.02,0.050406,0.050406,6710.3,6710.3,0.0015,0.0015,0.01,-4.9202e-05,-4.9202e-05,6355.8,6355.8,0,0,0,-0.048742,-0.048742,5553.1,5553.1,0.0005,0.0005,0.005,-0.0059191,-0.0059191,5961.3,5961.3,0.0025,0.0025,0.015,0.006759,0.006759,6608.1,6608.1,0.0011197,0.0011197,0.0060643,0.015047,0.015047,378.99,378.99,1
336,1930,0.0015,0.0015,0.01,0.00012394,0.00012394,6262.9,6262.9,0.003,0.003,0.02,0.049154,0.049154,6698.6,6698.6,0.0015,0.0015,0.01,-5.1209e-05,-5.1209e-05,6352.9,6352.9,0,0,0,-0.047537,-0.047537,5571.8,5571.8,0.0005,0.0005,0.005,-0.0057734,-0.0057734,5968.8,5968.8,0.0025,0.0025,0.015,0.0066072,0.0066072,6598.9,6598.9,0.0011197,0.0011197,0.0060643,0.014675,0.014675,369.11,369.11,1
336,1940,0.0015,0.0015,0.01,0.00012076,0.00012076,6262.7,6262.7,0.003,0.003,0.02,0.04793,0.04793,6687.3,6687.3,0.0015,0.0015,0.01,-5.2993e-05,-5.2993e-05,6350.1,6350.1,0,0,0,-0.046358,-0.046358,5589.9,5589.9,0.0005,0.0005,0.005,-0.0056309,-0.0056309,5976,5976,0.0025,0.0025,0.015,0.0064558,0.0064558,6589.9,6589.9,0.0011197,0.0011197,0.0060643,0.014311,0.014311,359.49,359.49,1
336,1950,0.0015,0.0015,0.01,0.00011766,0.00011766,6262.4,6262.4,0.003,0.003,0.02,0.046734,0.046734,6676.2,6676.2,0.0015,0.0015,0.01,-5.3411e-05,-5.3411e-05,6347.3,6347.3,0,0,0,-0.045206,-0.045206,5607.5,5607.5,0.0005,0.0005,0.005,-0.0054915,-0.0054915,5983.1,5983.1,0.0025,0.0025,0.015,0.0062992,0.0062992,6581.2,6581.2,0.0011197,0.0011197,0.0060643,0.013955,0.013955,350.1,350.1,1
336,1960,0.0015,0.0015,0.01,0.00011464,0.00011464,6262.2,6262.2,0.003,0.003,0.02,0.045565,0.045565,6665.4,6665.4,0.0015,0.0015,0.01,-4.7618e-05,-4.7618e-05,6344.7,6344.7,0,0,0,-0.04408,-0.04408,5624.7,5624.7,0.0005,0.0005,0.005,-0.0053552,-0.0053552,5990,5990,0.0025,0.0025,0.015,0.006146,0.006146,6572.7,6572.7,0.0011197,0.0011197,0.0060643,0.013607,0.013607,340.95,340.95,1
