%"N","Time","avg(X)","avg(Y)","avg(Z)","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(X)","max(Y)","max(Z)","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(X)","med(Y)","med(Z)","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(X)","min(Y)","min(Z)","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(X)","q1(Y)","q1(Z)","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(X)","q3(Y)","q3(Z)","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(X)","std(Y)","std(Z)","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
336,3470,0.0015,0.0015,0.01,-4.8295e-05,-4.8295e-05,6254.2,6254.2,0.003,0.003,0.02,0.072571,0.072571,6262,6262,0.0015,0.0015,0.01,-0.00024046,-0.00024046,6255.5,6255.5,0,0,0,-0.074317,-0.074317,6243,6243,0.0005,0.0005,0.005,-0.018511,-0.018511,6249,6249,0.0025,0.0025,0.015,0.017515,0.017515,6260,6260,0.0011197,0.0011197,0.0060643,0.030935,0.030935,6.2449,6.2449,1
336,3480,0.0015,0.0015,0.01,2.1007e-05,2.1007e-05,6254.2,6254.2,0.003,0.003,0.02,0.040152,0.040152,6261.8,6261.8,0.0015,0.0015,0.01,9.6012e-06,9.6012e-06,6255.4,6255.4,0,0,0,-0.040432,-0.040432,6243.2,6243.2,0.0005,0.0005,0.005,-0.013733,-0.013733,6249.1,6249.1,0.0025,0.0025,0.015,0.014043,0.014043,6259.9,6259.9,0.0011197,0.0011197,0.0060643,0.01844,0.01844,6.1397,6.1397,1
336,3490,0.0015,0.0015,0.01,-6.57e-05,-6.57e-05,6254.2,6254.2,0.003,0.003,0.02,0.031072,0.031072,6261.6,6261.6,0.0015,0.0015,0.01,-1.1959e-05,-1.1959e-05,6255.4,6255.4,0,0,0,-0.031735,-0.031735,6243.6,6243.6,0.0005,0.0005,0.005,-0.0051894,-0.0051894,6249.3,6249.3,0.0025,0.0025,0.015,0.0051561,0.0051561,6259.7,6259.7,0.0011197,0.0011197,0.0060643,0.011864,0.011864,5.9158,5.9158,1
336,3500,0.0015,0.0015,0.01,1.6572e-05,1.6572e-05,6254.2,6254.2,0.003,0.003,0.02,0.049871,0.049871,6261.4,6261.4,0.0015,0.0015,0.01,-5.9499e-06,-5.9499e-06,6255.4,6255.4,0,0,0,-0.049511,-0.049511,6243.8,6243.8,0.0005,0.0005,0.005,-0.0022904,-0.0022904,6249.4,6249.4,0.0025,0.0025,0.015,0.0032309,0.0032309,6259.6,6259.6,0.0011197,0.0011197,0.0060643,0.01636,0.01636,5.8091,5.8091,1
336,3510,0.0015,0.0015,0.01,-7.3679e-05,-7.3679e-05,6254.2,6254.2,0.003,0.003,0.02,0.016169,0.016169,6261.3,6261.3,0.0015,0.0015,0.01,3.3772e-05,3.3772e-05,6255.3,6255.3,0,0,0,-0.016898,-0.016898,6244,6244,0.0005,0.0005,0.005,-0.0039938,-0.0039938,6249.5,6249.5,0.0025,0.0025,0.015,0.004105,0.004105,6259.5,6259.5,0.0011197,0.0011197,0.0060643,0.0067538,0.0067538,5.7002,5.7002,1
336,3520,0.0015,0.0015,0.01,0.0001032,0.0001032,6254.2,6254.2,0.003,0.003,0.02,0.10132,0.10132,6261.2,6261.2,0.0015,0.0015,0.01,0.00024488,0.00024488,6255.3,6255.3,0,0,0,-0.10133,-0.10133,6244.2,6244.2,0.0005,0.0005,0.005,-0.021413,-0.021413,6249.6,6249.6,0.0025,0.0025,0.015,0.022246,0.022246,6259.4,6259.4,0.0011197,0.0011197,0.0060643,0.036417,0.036417,5.6025,5.6025,1
336,3530,0.0015,0.0015,0.01,4.131e-05,4.131e-05,6254.2,6254.2,0.003,0.003,0.02,0.10154,0.10154,6260.9,6260.9,0.0015,0.0015,0.01,-0.00052947,-0.00052947,6255.3,6255.3,0,0,0,-0.10133,-0.10133,6244.5,6244.5,0.0005,0.0005,0.005,-0.021148,-0.021148,6249.7,6249.7,0.0025,0.0025,0.015,0.022021,0.022021,6259.2,6259.2,0.0011197,0.0011197,0.0060643,0.036355,0.036355,5.4051,5.4051,1
336,3540,0.0015,0.0015,0.01,-0.00012821,-0.00012821,6254.2,6254.2,0.003,0.003,0.02,0.062511,0.062511,6260.8,6260.8,0.0015,0.0015,0.01,5.4046e-05,5.4046e-05,6255.2,6255.2,0,0,0,-0.062984,-0.062984,6244.8,6244.8,0.0005,0.0005,0.005,-0.012871,-0.012871,6249.8,6249.8,0.0025,0.0025,0.015,0.012236,0.012236,6259.1,6259.1,0.0011197,0.0011197,0.0060643,0.023777,0.023777,5.3029,5.3029,1
336,3550,0.0015,0.0015,0.01,-4.8963e-05,-4.8963e-05,6254.2,6254.2,0.003,0.003,0.02,0.046292,0.046292,6260.7,6260.7,0.0015,0.0015,0.01,-6.3306e-06,-6.3306e-06,6255.2,6255.2,0,0,0,-0.047144,-0.047144,6245,6245,0.0005,0.0005,0.005,-0.0068278,-0.0068278,6249.9,6249.9,0.0025,0.0025,0.015,0.0070775,0.0070775,6259,6259,0.0011197,0.0011197,0.0060643,0.016732,0.016732,5.1956,5.1956,1
336,3560,0.0015,0.0015,0.01,-1.1419e-05,-1.1419e-05,6254.2,6254.2,0.003,0.003,0.02,0.016298,0.016298,6260.5,6260.5,0.0015,0.0015,0.01,9.695e-06,9.695e-06,6255.2,6255.2,0,0,0,-0.017352,-0.017352,6245.1,6245.1,0.0005,0.0005,0.005,-0.0070948,-0.0070948,6250,6250,0.0025,0.0025,0.015,0.0072878,0.0072878,6258.9,6258.9,0.0011197,0.0011197,0.0060643,0.0090303,0.0090303,5.0883,5.0883,1
336,3570,0.0015,0.0015,0.01,-0.000188,-0.000188,6254.2,6254.2,0.003,0.003,0.02,0.059266,0.059266,6260.4,6260.4,0.0015,0.0015,0.01,1.9645e-05,1.9644e-05,6255.2,6255.2,0,0,0,-0.061876,-0.061876,6245.3,6245.3,0.0005,0.0005,0.005,-0.021667,-0.021667,6250,6250,0.0025,0.0025,0.015,0.021744,0.021744,6258.8,6258.8,0.0011197,0.0011197,0.0060643,0.028801,0.028801,4.9803,4.9803,1
336,3580,0.0015,0.0015,0.01,3.4984e-05,3.4984e-05,6254.2,6254.2,0.003,0.003,0.02,0.04314,0.04314,6260.3,6260.3,0.0015,0.0015,0.01,-0.00016756,-0.00016756,6255.1,6255.1,0,0,0,-0.043463,-0.043463,6245.5,6245.5,0.0005,0.0005,0.005,-0.0078206,-0.0078206,6250.1,6250.1,0.0025,0.0025,0.015,0.0082515,0.0082515,6258.7,6258.7,0.0011197,0.0011197,0.0060643,0.013878,0.013878,4.8797,4.8797,1
336,3590,0.0015,0.0015,0.01,3.903e-06,3.903e-06,6254.2,6254.2,0.003,0.003,0.02,0.079128,0.079128,6260.2,6260.2,0.0015,0.0015,0.01,-0.00015396,-0.00015396,6255.1,6255.1,0,0,0,-0.080215,-0.080215,6245.7,6245.7,0.0005,0.0005,0.005,-0.016748,-0.016748,6250.2,6250.2,0.0025,0.0025,0.015,0.01694,0.01694,6258.6,6258.6,0.0011197,0.0011197,0.0060643,0.027443,0.027443,4.7758,4.7758,1
336,3600,0.0015,0.0015,0.01,-6.2078e-05,-6.2078e-05,6254.2,6254.2,0.003,0.003,0.02,0.042618,0.042618,6260,6260,0.0015,0.0015,0.01,-1.5153e-05,-1.5153e-05,6255.1,6255.1,0,0,0,-0.043174,-0.043174,6245.9,6245.9,0.0005,0.0005,0.005,-0.0064175,-0.0064175,6250.3,6250.3,0.0025,0.0025,0.015,0.0058941,0.0058941,6258.5,6258.5,0.0011197,0.0011197,0.0060643,0.013451,0.013451,4.6703,4.6703,1
336,3610,0.0015,0.0015,0.01,-1.5414e-05,-1.5414e-05,6254.2,6254.2,0.003,0.003,0.02,0.036369,0.036369,6259.9,6259.9,0.0015,0.0015,0.01,1.6745e-05,1.6745e-05,6255.1,6255.1,0,0,0,-0.035354,-0.035354,6246.1,6246.1,0.0005,0.0005,0.005,-0.0043487,-0.0043487,6250.4,6250.4,0.0025,0.0025,0.015,0.004869,0.004869,6258.4,6258.4,0.0011197,0.0011197,0.0060643,0.010564,0.010564,4.5677,4.5677,1
336,3620,0.0015,0.0015,0.01,-5.3073e-05,-5.3073e-05,6254.2,6254.2,0.003,0.003,0.02,0.033844,0.033844,6259.8,6259.8,0.0015,0.0015,0.01,0.00018642,0.00018642,6255,6255,0,0,0,-0.033608,-0.033608,6246.3,6246.3,0.0005,0.0005,0.005,-0.011931,-0.011931,6250.5,6250.5,0.0025,0.0025,0.015,0.012575,0.012575,6258.3,6258.3,0.0011197,0.0011197,0.0060643,0.015745,0.015745,4.4609,4.4609,1
336,3630,0.0015,0.0015,0.01,3.1103e-06,3.1104e-06,6254.2,6254.2,0.003,0.003,0.02,0.071321,0.071321,6259.7,6259.7,0.0015,0.0015,0.01,-2.4953e-06,-2.4952e-06,6255,6255,0,0,0,-0.093151,-0.093151,6246.4,6246.4,0.0005,0.0005,0.005,-0.011423,-0.011423,6250.5,6250.5,0.0025,0.0025,0.015,0.010349,0.010349,6258.2,6258.2,0.0011197,0.0011197,0.0060643,0.021588,0.021588,4.3633,4.3633,1
336,3640,0.0015,0.0015,0.01,-5.1937e-06,-5.1936e-06,6254.2,6254.2,0.003,0.003,0.02,0.068261,0.068261,6259.6,6259.6,0.0015,0.0015,0.01,-4.312e-05,-4.312e-05,6255,6255,0,0,0,-0.068201,-0.068201,6246.5,6246.5,0.0005,0.0005,0.005,-0.010838,-0.010838,6250.6,6250.6,0.0025,0.0025,0.015,0.00896,0.00896,6258.2,6258.2,0.0011197,0.0011197,0.0060643,0.021719,0.021719,4.3065,4.3065,1
336,3650,0.0015,0.0015,0.01,-4.0336e-05,-4.0336e-05,6254.2,6254.2,0.003,0.003,0.02,0.017309,0.017309,6259.5,6259.5,0.0015,0.0015,0.01,-9.675e-07,-9.675e-07,6255,6255,0,0,0,-0.017552,-0.017552,6246.8,6246.8,0.0005,0.0005,0.005,-0.0066559,-0.0066559,6250.6,6250.6,0.0025,0.0025,0.015,0.0063706,0.0063706,6258.1,6258.1,0.0011197,0.0011197,0.0060643,0.0083908,0.0083908,4.2122,4.2122,1
336,3660,0.0015,0.0015,0.01,-6.0479e-05,-6.0479e-05,6254.2,6254.2,0.003,0.003,0.02,0.043321,0.043321,6259.4,6259.4,0.0015,0.0015,0.01,2.9858e-06,2.9859e-06,6254.9,6254.9,0,0,0,-0.04679,-0.04679,6246.9,6246.9,0.0005,0.0005,0.005,-0.0053367,-0.0053367,6250.7,6250.7,0.0025,0.0025,0.015,0.0048459,0.0048459,6258,6258,0.0011197,0.0011197,0.0060643,0.009637,0.009637,4.1029,4.1029,1
336,3670,0.0015,0.0015,0.01,-3.0718e-05,-3.0718e-05,6254.2,6254.2,0.003,0.003,0.02,0.02383,0.02383,6259.2,6259.2,0.0015,0.0015,0.01,6.2789e-05,6.2789e-05,6254.9,6254.9,0,0,0,-0.027687,-0.027687,6247.1,6247.1,0.0005,0.0005,0.005,-0.0093221,-0.0093221,6250.8,6250.8,0.0025,0.0025,0.015,0.0091731,0.0091731,6257.9,6257.9,0.0011197,0.0011197,0.0060643,0.012189,0.012189,4.0114,4.0114,1
336,3680,0.0015,0.0015,0.01,-0.00010391,-0.00010391,6254.2,6254.2,0.003,0.003,0.02,0.091714,0.091714,6259.1,6259.1,0.0015,0.0015,0.01,8.6007e-06,8.6007e-06,6254.9,6254.9,0,0,0,-0.11261,-0.11261,6247.3,6247.3,0.0005,0.0005,0.005,-0.017397,-0.017397,6250.9,6250.9,0.0025,0.0025,0.015,0.016218,0.016218,6257.8,6257.8,0.0011197,0.0011197,0.0060643,0.034091,0.034091,3.9181,3.9181,1
336,3690,0.0015,0.0015,0.01,7.0635e-06,7.0635e-06,6254.2,6254.2,0.003,0.003,0.02,0.043062,0.043062,6259.1,6259.1,0.0015,0.0015,0.01,1.9718e-05,1.9718e-05,6254.9,6254.9,0,0,0,-0.04746,-0.04746,6247.3,6247.3,0.0005,0.0005,0.005,-0.0081,-0.0081,6250.9,6250.9,0.0025,0.0025,0.015,0.0077371,0.0077371,6257.8,6257.8,0.0011197,0.0011197,0.0060643,0.015213,0.015213,3.9067,3.9067,1
336,3700,0.0015,0.0015,0.01,-5.5528e-05,-5.5528e-05,6254.2,6254.2,0.003,0.003,0.02,0.020281,0.020281,6259,6259,0.0015,0.0015,0.01,6.7714e-05,6.7714e-05,6254.9,6254.9,0,0,0,-0.020214,-0.020214,6247.5,6247.5,0.0005,0.0005,0.005,-0.0079881,-0.0079881,6251,6251,0.0025,0.0025,0.015,0.0082062,0.0082062,6257.7,6257.7,0.0011197,0.0011197,0.0060643,0.010317,0.010317,3.7986,3.7986,1
336,3710,0.0015,0.0015,0.01,4.3153e-05,4.3153e-05,6254.2,6254.2,0.003,0.003,0.02,0.069297,0.069297,6258.9,6258.9,0.0015,0.0015,0.01,-4.2233e-05,-4.2233e-05,6254.8,6254.8,0,0,0,-0.06562,-0.06562,6247.7,6247.7,0.0005,0.0005,0.005,-0.016022,-0.016022,6251,6251,0.0025,0.0025,0.015,0.016087,0.016087,6257.6,6257.6,0.0011197,0.0011197,0.0060643,0.025686,0.025686,3.6969,3.6969,1
336,3720,0.0015,0.0015,0.01,-8.3519e-05,-8.3519e-05,6254.2,6254.2,0.003,0.003,0.02,0.028772,0.028772,6258.7,6258.7,0.0015,0.0015,0.01,6.1917e-06,6.1916e-06,6254.8,6254.8,0,0,0,-0.02187,-0.02187,6247.9,6247.9,0.0005,0.0005,0.005,-0.0062076,-0.0062076,6251.1,6251.1,0.0025,0.0025,0.015,0.0052966,0.0052966,6257.5,6257.5,0.0011197,0.0011197,0.0060643,0.0089317,0.0089317,3.5923,3.5923,1
336,3730,0.0015,0.0015,0.01,-8.3519e-05,-8.3519e-05,6254.2,6254.2,0.003,0.003,0.02,0.028772,0.028772,6258.7,6258.7,0.0015,0.0015,0.01,6.1917e-06,6.1916e-06,6254.8,6254.8,0,0,0,-0.02187,-0.02187,6247.9,6247.9,0.0005,0.0005,0.005,-0.0062076,-0.0062076,6251.1,6251.1,0.0025,0.0025,0.015,0.0052966,0.0052966,6257.5,6257.5,0.0011197,0.0011197,0.0060643,0.0089317,0.0089317,3.5923,3.5923,1
336,3740,0.0015,0.0015,0.01,-4.5949e-05,-4.5949e-05,6254.2,6254.2,0.003,0.003,0.02,0.055082,0.055082,6258.6,6258.6,0.0015,0.0015,0.01,0.00017529,0.00017529,6254.8,6254.8,0,0,0,-0.058544,-0.058544,6248.1,6248.1,0.0005,0.0005,0.005,-0.015297,-0.015297,6251.2,6251.2,0.0025,0.0025,0.015,0.016141,0.016141,6257.4,6257.4,0.0011197,0.0011197,0.0060643,0.022299,0.022299,3.4902,3.4902,1
336,3750,0.0015,0.0015,0.01,-4.5949e-05,-4.5949e-05,6254.2,6254.2,0.003,0.003,0.02,0.055082,0.055082,6258.6,6258.6,0.0015,0.0015,0.01,0.00017529,0.00017529,6254.8,6254.8,0,0,0,-0.058544,-0.058544,6248.1,6248.1,0.0005,0.0005,0.005,-0.015297,-0.015297,6251.2,6251.2,0.0025,0.0025,0.015,0.016141,0.016141,6257.4,6257.4,0.0011197,0.0011197,0.0060643,0.022299,0.022299,3.4902,3.4902,1
336,3760,0.0015,0.0015,0.01,-1.4902e-05,-1.4902e-05,6254.2,6254.2,0.003,0.003,0.02,0.022332,0.022332,6258.5,6258.5,0.0015,0.0015,0.01,1.169e-05,1.169e-05,6254.7,6254.7,0,0,0,-0.026823,-0.026823,6248.3,6248.3,0.0005,0.0005,0.005,-0.0035387,-0.0035387,6251.3,6251.3,0.0025,0.0025,0.015,0.003764,0.003764,6257.3,6257.3,0.0011197,0.0011197,0.0060643,0.0079945,0.0079945,3.383,3.383,1
336,3770,0.0015,0.0015,0.01,4.8887e-05,4.8888e-05,6254.2,6254.2,0.003,0.003,0.02,0.042005,0.042005,6258.4,6258.4,0.0015,0.0015,0.01,8.056e-06,8.0547e-06,6254.7,6254.7,0,0,0,-0.035941,-0.035941,6248.5,6248.5,0.0005,0.0005,0.005,-0.0069085,-0.0069085,6251.4,6251.4,0.0025,0.0025,0.015,0.0061804,0.0061804,6257.2,6257.2,0.0011197,0.0011197,0.0060643,0.012902,0.012902,3.2774,3.2774,1
336,3780,0.0015,0.0015,0.01,4.8887e-05,4.8888e-05,6254.2,6254.2,0.003,0.003,0.02,0.042005,0.042005,6258.4,6258.4,0.0015,0.0015,0.01,8.056e-06,8.0547e-06,6254.7,6254.7,0,0,0,-0.035941,-0.035941,6248.5,6248.5,0.0005,0.0005,0.005,-0.0069085,-0.0069085,6251.4,6251.4,0.0025,0.0025,0.015,0.0061804,0.0061804,6257.2,6257.2,0.0011197,0.0011197,0.0060643,0.012902,0.012902,3.2774,3.2774,1
336,3790,0.0015,0.0015,0.01,-8.593e-05,-8.593e-05,6254.2,6254.2,0.003,0.003,0.02,0.022949,0.022949,6258.2,6258.2,0.0015,0.0015,0.01,2.0956e-05,2.0955e-05,6254.7,6254.7,0,0,0,-0.025755,-0.025755,6248.7,6248.7,0.0005,0.0005,0.005,-0.0071169,-0.0071169,6251.5,6251.5,0.0025,0.0025,0.015,0.0078318,0.0078318,6257.1,6257.1,0.0011197,0.0011197,0.0060643,0.010478,0.010478,3.1702,3.1702,1
336,3800,0.0015,0.0015,0.01,-8.593e-05,-8.593e-05,6254.2,6254.2,0.003,0.003,0.02,0.022949,0.022949,6258.2,6258.2,0.0015,0.0015,0.01,2.0956e-05,2.0955e-05,6254.7,6254.7,0,0,0,-0.025755,-0.025755,6248.7,6248.7,0.0005,0.0005,0.005,-0.0071169,-0.0071169,6251.5,6251.5,0.0025,0.0025,0.015,0.0078318,0.0078318,6257.1,6257.1,0.0011197,0.0011197,0.0060643,0.010478,0.010478,3.1702,3.1702,1
336,3810,0.0015,0.0015,0.01,0.00016505,0.00016505,6254.2,6254.2,0.003,0.003,0.02,0.093699,0.093699,6258.1,6258.1,0.0015,0.0015,0.01,-9.2471e-05,-9.2471e-05,6254.7,6254.7,0,0,0,-0.11287,-0.11287,6248.9,6248.9,0.0005,0.0005,0.005,-0.013086,-0.013086,6251.5,6251.5,0.0025,0.0025,0.015,0.015193,0.015193,6257,6257,0.0011197,0.0011197,0.0060643,0.032055,0.032055,3.0746,3.0746,1
336,3820,0.0015,0.0015,0.01,-0.00015324,-0.00015323,6254.2,6254.2,0.003,0.003,0.02,0.056898,0.056898,6258,6258,0.0015,0.0015,0.01,3.3249e-07,3.3261e-07,6254.6,6254.6,0,0,0,-0.071547,-0.071547,6249,6249,0.0005,0.0005,0.005,-0.008862,-0.008862,6251.6,6251.6,0.0025,0.0025,0.015,0.0092347,0.0092347,6256.9,6256.9,0.0011197,0.0011197,0.0060643,0.021093,0.021093,2.9949,2.9949,1
336,3830,0.0015,0.0015,0.01,-0.00015324,-0.00015323,6254.2,6254.2,0.003,0.003,0.02,0.056898,0.056898,6258,6258,0.0015,0.0015,0.01,3.3249e-07,3.3261e-07,6254.6,6254.6,0,0,0,-0.071547,-0.071547,6249,6249,0.0005,0.0005,0.005,-0.008862,-0.008862,6251.6,6251.6,0.0025,0.0025,0.015,0.0092347,0.0092347,6256.9,6256.9,0.0011197,0.0011197,0.0060643,0.021093,0.021093,2.9949,2.9949,1
336,3840,0.0015,0.0015,0.01,1.6149e-05,1.6149e-05,6254.2,6254.2,0.003,0.003,0.02,0.099649,0.099649,6257.9,6257.9,0.0015,0.0015,0.01,-6.2468e-06,-6.2468e-06,6254.6,6254.6,0,0,0,-0.096844,-0.096844,6249.2,6249.2,0.0005,0.0005,0.005,-0.018031,-0.018031,6251.7,6251.7,0.0025,0.0025,0.015,0.018116,0.018116,6256.9,6256.9,0.0011197,0.0011197,0.0060643,0.032924,0.032924,2.9046,2.9046,1
336,3850,0.0015,0.0015,0.01,1.6149e-05,1.6149e-05,6254.2,6254.2,0.003,0.003,0.02,0.099649,0.099649,6257.9,6257.9,0.0015,0.0015,0.01,-6.2468e-06,-6.2468e-06,6254.6,6254.6,0,0,0,-0.096844,-0.096844,6249.2,6249.2,0.0005,0.0005,0.005,-0.018031,-0.018031,6251.7,6251.7,0.0025,0.0025,0.015,0.018116,0.018116,6256.9,6256.9,0.0011197,0.0011197,0.0060643,0.032924,0.032924,2.9046,2.9046,1
336,3860,0.0015,0.0015,0.01,-5.6584e-05,-5.6584e-05,6254.2,6254.2,0.003,0.003,0.02,0.070161,0.070161,6257.8,6257.8,0.0015,0.0015,0.01,-3.122e-05,-3.122e-05,6254.6,6254.6,0,0,0,-0.068992,-0.068992,6249.4,6249.4,0.0005,0.0005,0.005,-0.0090084,-0.0090084,6251.7,6251.7,0.0025,0.0025,0.015,0.0091528,0.0091528,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.023414,0.023414,2.8036,2.8036,1
336,3870,0.0015,0.0015,0.01,-5.6584e-05,-5.6584e-05,6254.2,6254.2,0.003,0.003,0.02,0.070161,0.070161,6257.8,6257.8,0.0015,0.0015,0.01,-3.122e-05,-3.122e-05,6254.6,6254.6,0,0,0,-0.068992,-0.068992,6249.4,6249.4,0.0005,0.0005,0.005,-0.0090084,-0.0090084,6251.7,6251.7,0.0025,0.0025,0.015,0.0091528,0.0091528,6256.8,6256.8,0.0011197,0.0011197,0.0060643,0.023414,0.023414,2.8036,2.8036,1
336,3880,0.0015,0.0015,0.01,3.2867e-05,3.2867e-05,6254.2,6254.2,0.003,0.003,0.02,0.097731,0.097731,6257.7,6257.7,0.0015,0.0015,0.01,-5.4185e-05,-5.4185e-05,6254.6,6254.6,0,0,0,-0.099063,-0.099063,6249.5,6249.5,0.0005,0.0005,0.005,-0.016133,-0.016133,6251.8,6251.8,0.0025,0.0025,0.015,0.016516,0.016516,6256.7,6256.7,0.0011197,0.0011197,0.0060643,0.032577,0.032577,2.7132,2.7132,1
336,3890,0.0015,0.0015,0.01,3.2867e-05,3.2867e-05,6254.2,6254.2,0.003,0.003,0.02,0.097731,0.097731,6257.7,6257.7,0.0015,0.0015,0.01,-5.4185e-05,-5.4185e-05,6254.6,6254.6,0,0,0,-0.099063,-0.099063,6249.5,6249.5,0.0005,0.0005,0.005,-0.016133,-0.016133,6251.8,6251.8,0.0025,0.0025,0.015,0.016516,0.016516,6256.7,6256.7,0.0011197,0.0011197,0.0060643,0.032577,0.032577,2.7132,2.7132,1
336,3900,0.0015,0.0015,0.01,3.2867e-05,3.2867e-05,6254.2,6254.2,0.003,0.003,0.02,0.097731,0.097731,6257.7,6257.7,0.0015,0.0015,0.01,-5.4185e-05,-5.4185e-05,6254.6,6254.6,0,0,0,-0.099063,-0.099063,6249.5,6249.5,0.0005,0.0005,0.005,-0.016133,-0.016133,6251.8,6251.8,0.0025,0.0025,0.015,0.016516,0.016516,6256.7,6256.7,0.0011197,0.0011197,0.0060643,0.032577,0.032577,2.7132,2.7132,1
336,3910,0.0015,0.0015,0.01,-6.7722e-05,-6.7722e-05,6254.2,6254.2,0.003,0.003,0.02,0.060621,0.060621,6257.5,6257.5,0.0015,0.0015,0.01,-1.9308e-05,-1.9308e-05,6254.5,6254.5,0,0,0,-0.062665,-0.062665,6249.7,6249.7,0.0005,0.0005,0.005,-0.010153,-0.010153,6251.9,6251.9,0.0025,0.0025,0.015,0.0098424,0.0098424,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.021912,0.021912,2.611,2.611,1
336,3920,0.0015,0.0015,0.01,-6.7722e-05,-6.7722e-05,6254.2,6254.2,0.003,0.003,0.02,0.060621,0.060621,6257.5,6257.5,0.0015,0.0015,0.01,-1.9308e-05,-1.9308e-05,6254.5,6254.5,0,0,0,-0.062665,-0.062665,6249.7,6249.7,0.0005,0.0005,0.005,-0.010153,-0.010153,6251.9,6251.9,0.0025,0.0025,0.015,0.0098424,0.0098424,6256.6,6256.6,0.0011197,0.0011197,0.0060643,0.021912,0.021912,2.611,2.611,1
336,3930,0.0015,0.0015,0.01,1.6412e-05,1.6412e-05,6254.2,6254.2,0.003,0.003,0.02,0.081721,0.081721,6257.4,6257.4,0.0015,0.0015,0.01,-1.3129e-05,-1.3129e-05,6254.5,6254.5,0,0,0,-0.081327,-0.081327,6249.9,6249.9,0.0005,0.0005,0.005,-0.0099454,-0.0099454,6252,6252,0.0025,0.0025,0.015,0.010437,0.010437,6256.5,6256.5,0.0011197,0.0011197,0.0060643,0.026595,0.026595,2.5131,2.5131,1
336,3940,0.0015,0.0015,0.01,1.6412e-05,1.6412e-05,6254.2,6254.2,0.003,0.003,0.02,0.081721,0.081721,6257.4,6257.4,0.0015,0.0015,0.01,-1.3129e-05,-1.3129e-05,6254.5,6254.5,0,0,0,-0.081327,-0.081327,6249.9,6249.9,0.0005,0.0005,0.005,-0.0099454,-0.0099454,6252,6252,0.0025,0.0025,0.015,0.010437,0.010437,6256.5,6256.5,0.0011197,0.0011197,0.0060643,0.026595,0.026595,2.5131,2.5131,1
336,3950,0.0015,0.0015,0.01,1.6412e-05,1.6412e-05,6254.2,6254.2,0.003,0.003,0.02,0.081721,0.081721,6257.4,6257.4,0.0015,0.0015,0.01,-1.3129e-05,-1.3129e-05,6254.5,6254.5,0,0,0,-0.081327,-0.081327,6249.9,6249.9,0.0005,0.0005,0.005,-0.0099454,-0.0099454,6252,6252,0.0025,0.0025,0.015,0.010437,0.010437,6256.5,6256.5,0.0011197,0.0011197,0.0060643,0.026595,0.026595,2.5131,2.5131,1
336,3960,0.0015,0.0015,0.01,-5.9088e-05,-5.9088e-05,6254.1,6254.1,0.003,0.003,0.02,0.035337,0.035337,6257.3,6257.3,0.0015,0.0015,0.01,1.1674e-05,1.1674e-05,6254.5,6254.5,0,0,0,-0.036074,-0.036074,6250.1,6250.1,0.0005,0.0005,0.005,-0.0065425,-0.0065425,6252,6252,0.0025,0.0025,0.015,0.0061881,0.0061881,6256.4,6256.4,0.0011197,0.0011197,0.0060643,0.012796,0.012796,2.4082,2.4082,1
