%"N","Time","avg(X)","avg(Y)","avg(Z)","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(X)","max(Y)","max(Z)","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(X)","med(Y)","med(Z)","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(X)","min(Y)","min(Z)","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(X)","q1(Y)","q1(Z)","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(X)","q3(Y)","q3(Z)","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(X)","std(Y)","std(Z)","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
336,3970,0.0015,0.0015,0.01,-5.9088e-05,-5.9088e-05,6254.1,6254.1,0.003,0.003,0.02,0.035337,0.035337,6257.3,6257.3,0.0015,0.0015,0.01,1.1674e-05,1.1674e-05,6254.5,6254.5,0,0,0,-0.036074,-0.036074,6250.1,6250.1,0.0005,0.0005,0.005,-0.0065425,-0.0065425,6252,6252,0.0025,0.0025,0.015,0.0061881,0.0061881,6256.4,6256.4,0.0011197,0.0011197,0.0060643,0.012796,0.012796,2.4082,2.4082,1
336,3980,0.0015,0.0015,0.01,-5.9088e-05,-5.9088e-05,6254.1,6254.1,0.003,0.003,0.02,0.035337,0.035337,6257.3,6257.3,0.0015,0.0015,0.01,1.1674e-05,1.1674e-05,6254.5,6254.5,0,0,0,-0.036074,-0.036074,6250.1,6250.1,0.0005,0.0005,0.005,-0.0065425,-0.0065425,6252,6252,0.0025,0.0025,0.015,0.0061881,0.0061881,6256.4,6256.4,0.0011197,0.0011197,0.0060643,0.012796,0.012796,2.4082,2.4082,1
336,3990,0.0015,0.0015,0.01,-5.9088e-05,-5.9088e-05,6254.1,6254.1,0.003,0.003,0.02,0.035337,0.035337,6257.3,6257.3,0.0015,0.0015,0.01,1.1674e-05,1.1674e-05,6254.5,6254.5,0,0,0,-0.036074,-0.036074,6250.1,6250.1,0.0005,0.0005,0.005,-0.0065425,-0.0065425,6252,6252,0.0025,0.0025,0.015,0.0061881,0.0061881,6256.4,6256.4,0.0011197,0.0011197,0.0060643,0.012796,0.012796,2.4082,2.4082,1
336,4000,0.0015,0.0015,0.01,1.6414e-05,1.6414e-05,6254.1,6254.1,0.003,0.003,0.02,0.052642,0.052642,6257.2,6257.2,0.0015,0.0015,0.01,8.198e-07,8.198e-07,6254.4,6254.4,0,0,0,-0.054035,-0.054035,6250.3,6250.3,0.0005,0.0005,0.005,-0.0047066,-0.0047066,6252.1,6252.1,0.0025,0.0025,0.015,0.0056083,0.0056083,6256.3,6256.3,0.0011197,0.0011197,0.0060643,0.017218,0.017218,2.3063,2.3063,1
336,4010,0.0015,0.0015,0.01,1.6414e-05,1.6414e-05,6254.1,6254.1,0.003,0.003,0.02,0.052642,0.052642,6257.2,6257.2,0.0015,0.0015,0.01,8.198e-07,8.198e-07,6254.4,6254.4,0,0,0,-0.054035,-0.054035,6250.3,6250.3,0.0005,0.0005,0.005,-0.0047066,-0.0047066,6252.1,6252.1,0.0025,0.0025,0.015,0.0056083,0.0056083,6256.3,6256.3,0.0011197,0.0011197,0.0060643,0.017218,0.017218,2.3063,2.3063,1
336,4020,0.0015,0.0015,0.01,1.6414e-05,1.6414e-05,6254.1,6254.1,0.003,0.003,0.02,0.052642,0.052642,6257.2,6257.2,0.0015,0.0015,0.01,8.198e-07,8.198e-07,6254.4,6254.4,0,0,0,-0.054035,-0.054035,6250.3,6250.3,0.0005,0.0005,0.005,-0.0047066,-0.0047066,6252.1,6252.1,0.0025,0.0025,0.015,0.0056083,0.0056083,6256.3,6256.3,0.0011197,0.0011197,0.0060643,0.017218,0.017218,2.3063,2.3063,1
336,4030,0.0015,0.0015,0.01,1.6414e-05,1.6414e-05,6254.1,6254.1,0.003,0.003,0.02,0.052642,0.052642,6257.2,6257.2,0.0015,0.0015,0.01,8.198e-07,8.198e-07,6254.4,6254.4,0,0,0,-0.054035,-0.054035,6250.3,6250.3,0.0005,0.0005,0.005,-0.0047066,-0.0047066,6252.1,6252.1,0.0025,0.0025,0.015,0.0056083,0.0056083,6256.3,6256.3,0.0011197,0.0011197,0.0060643,0.017218,0.017218,2.3063,2.3063,1
336,4040,0.0015,0.0015,0.01,-5.9116e-05,-5.9116e-05,6254.1,6254.1,0.003,0.003,0.02,0.018445,0.018445,6257.1,6257.1,0.0015,0.0015,0.01,-2.4301e-05,-2.4301e-05,6254.4,6254.4,0,0,0,-0.017154,-0.017154,6250.5,6250.5,0.0005,0.0005,0.005,-0.0057793,-0.0057793,6252.2,6252.2,0.0025,0.0025,0.015,0.0047827,0.0047827,6256.2,6256.2,0.0011197,0.0011197,0.0060643,0.0076323,0.0076323,2.2021,2.2021,1
336,4050,0.0015,0.0015,0.01,-5.9116e-05,-5.9116e-05,6254.1,6254.1,0.003,0.003,0.02,0.018445,0.018445,6257.1,6257.1,0.0015,0.0015,0.01,-2.4301e-05,-2.4301e-05,6254.4,6254.4,0,0,0,-0.017154,-0.017154,6250.5,6250.5,0.0005,0.0005,0.005,-0.0057793,-0.0057793,6252.2,6252.2,0.0025,0.0025,0.015,0.0047827,0.0047827,6256.2,6256.2,0.0011197,0.0011197,0.0060643,0.0076323,0.0076323,2.2021,2.2021,1
336,4060,0.0015,0.0015,0.01,-5.9116e-05,-5.9116e-05,6254.1,6254.1,0.003,0.003,0.02,0.018445,0.018445,6257.1,6257.1,0.0015,0.0015,0.01,-2.4301e-05,-2.4301e-05,6254.4,6254.4,0,0,0,-0.017154,-0.017154,6250.5,6250.5,0.0005,0.0005,0.005,-0.0057793,-0.0057793,6252.2,6252.2,0.0025,0.0025,0.015,0.0047827,0.0047827,6256.2,6256.2,0.0011197,0.0011197,0.0060643,0.0076323,0.0076323,2.2021,2.2021,1
336,4070,0.0015,0.0015,0.01,-5.9116e-05,-5.9116e-05,6254.1,6254.1,0.003,0.003,0.02,0.018445,0.018445,6257.1,6257.1,0.0015,0.0015,0.01,-2.4301e-05,-2.4301e-05,6254.4,6254.4,0,0,0,-0.017154,-0.017154,6250.5,6250.5,0.0005,0.0005,0.005,-0.0057793,-0.0057793,6252.2,6252.2,0.0025,0.0025,0.015,0.0047827,0.0047827,6256.2,6256.2,0.0011197,0.0011197,0.0060643,0.0076323,0.0076323,2.2021,2.2021,1
336,4080,0.0015,0.0015,0.01,3.4903e-05,3.4903e-05,6254.1,6254.1,0.003,0.003,0.02,0.12388,0.12388,6257,6257,0.0015,0.0015,0.01,0.00012275,0.00012275,6254.4,6254.4,0,0,0,-0.11961,-0.11961,6250.7,6250.7,0.0005,0.0005,0.005,-0.024313,-0.024313,6252.3,6252.3,0.0025,0.0025,0.015,0.02439,0.02439,6256.1,6256.1,0.0011197,0.0011197,0.0060643,0.042044,0.042044,2.1101,2.1101,1
336,4090,0.0015,0.0015,0.01,3.4903e-05,3.4903e-05,6254.1,6254.1,0.003,0.003,0.02,0.12388,0.12388,6257,6257,0.0015,0.0015,0.01,0.00012275,0.00012275,6254.4,6254.4,0,0,0,-0.11961,-0.11961,6250.7,6250.7,0.0005,0.0005,0.005,-0.024313,-0.024313,6252.3,6252.3,0.0025,0.0025,0.015,0.02439,0.02439,6256.1,6256.1,0.0011197,0.0011197,0.0060643,0.042044,0.042044,2.1101,2.1101,1
336,4100,0.0015,0.0015,0.01,3.4903e-05,3.4903e-05,6254.1,6254.1,0.003,0.003,0.02,0.12388,0.12388,6257,6257,0.0015,0.0015,0.01,0.00012275,0.00012275,6254.4,6254.4,0,0,0,-0.11961,-0.11961,6250.7,6250.7,0.0005,0.0005,0.005,-0.024313,-0.024313,6252.3,6252.3,0.0025,0.0025,0.015,0.02439,0.02439,6256.1,6256.1,0.0011197,0.0011197,0.0060643,0.042044,0.042044,2.1101,2.1101,1
336,4110,0.0015,0.0015,0.01,3.4903e-05,3.4903e-05,6254.1,6254.1,0.003,0.003,0.02,0.12388,0.12388,6257,6257,0.0015,0.0015,0.01,0.00012275,0.00012275,6254.4,6254.4,0,0,0,-0.11961,-0.11961,6250.7,6250.7,0.0005,0.0005,0.005,-0.024313,-0.024313,6252.3,6252.3,0.0025,0.0025,0.015,0.02439,0.02439,6256.1,6256.1,0.0011197,0.0011197,0.0060643,0.042044,0.042044,2.1101,2.1101,1
336,4120,0.0015,0.0015,0.01,-6.7108e-05,-6.7108e-05,6254.1,6254.1,0.003,0.003,0.02,0.087904,0.087904,6256.9,6256.9,0.0015,0.0015,0.01,-2.4597e-05,-2.4597e-05,6254.4,6254.4,0,0,0,-0.087335,-0.087335,6250.8,6250.8,0.0005,0.0005,0.005,-0.012937,-0.012937,6252.3,6252.3,0.0025,0.0025,0.015,0.013947,0.013947,6256,6256,0.0011197,0.0011197,0.0060643,0.028942,0.028942,2.0248,2.0248,1
336,4130,0.0015,0.0015,0.01,-6.7108e-05,-6.7108e-05,6254.1,6254.1,0.003,0.003,0.02,0.087904,0.087904,6256.9,6256.9,0.0015,0.0015,0.01,-2.4597e-05,-2.4597e-05,6254.4,6254.4,0,0,0,-0.087335,-0.087335,6250.8,6250.8,0.0005,0.0005,0.005,-0.012937,-0.012937,6252.3,6252.3,0.0025,0.0025,0.015,0.013947,0.013947,6256,6256,0.0011197,0.0011197,0.0060643,0.028942,0.028942,2.0248,2.0248,1
336,4140,0.0015,0.0015,0.01,-6.7108e-05,-6.7108e-05,6254.1,6254.1,0.003,0.003,0.02,0.087904,0.087904,6256.9,6256.9,0.0015,0.0015,0.01,-2.4597e-05,-2.4597e-05,6254.4,6254.4,0,0,0,-0.087335,-0.087335,6250.8,6250.8,0.0005,0.0005,0.005,-0.012937,-0.012937,6252.3,6252.3,0.0025,0.0025,0.015,0.013947,0.013947,6256,6256,0.0011197,0.0011197,0.0060643,0.028942,0.028942,2.0248,2.0248,1
336,4150,0.0015,0.0015,0.01,-6.7108e-05,-6.7108e-05,6254.1,6254.1,0.003,0.003,0.02,0.087904,0.087904,6256.9,6256.9,0.0015,0.0015,0.01,-2.4597e-05,-2.4597e-05,6254.4,6254.4,0,0,0,-0.087335,-0.087335,6250.8,6250.8,0.0005,0.0005,0.005,-0.012937,-0.012937,6252.3,6252.3,0.0025,0.0025,0.015,0.013947,0.013947,6256,6256,0.0011197,0.0011197,0.0060643,0.028942,0.028942,2.0248,2.0248,1
336,4160,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4170,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4180,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4190,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4200,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4210,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4220,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4230,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4240,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4250,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4260,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4270,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4280,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4290,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4300,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4310,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4320,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4330,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4340,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4350,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4360,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4370,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4380,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4390,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4400,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4410,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4420,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4430,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4440,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4450,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4460,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
336,4470,0.0015,0.0015,0.01,-1.6228e-05,-1.6228e-05,6254.1,6254.1,0.003,0.003,0.02,0.10489,0.10489,6256.8,6256.8,0.0015,0.0015,0.01,-3.0932e-05,-3.0932e-05,6254.3,6254.3,0,0,0,-0.10564,-0.10564,6251,6251,0.0005,0.0005,0.005,-0.022598,-0.022598,6252.4,6252.4,0.0025,0.0025,0.015,0.021883,0.021883,6256,6256,0.0011197,0.0011197,0.0060643,0.036712,0.036712,1.948,1.948,1
